***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[########################                ] | 60% Completed | 391.69 s
[########################                ] | 60% Completed | 391.79 s
[########################                ] | 60% Completed | 391.89 s
[########################                ] | 60% Completed | 392.00 s
[########################                ] | 60% Completed | 392.10 s
[########################                ] | 60% Completed | 392.20 s
[########################                ] | 60% Completed | 392.30 s
[########################                ] | 60% Completed | 392.40 s
[########################                ] | 60% Completed | 392.50 s
[########################                ] | 60% Completed | 392.61 s
[########################                ] | 60% Completed | 392.71 s
[########################                ] | 60% Completed | 392.81 s
[########################                ] | 60% Completed | 392.91 s
[########################                ] | 60% Completed | 393.01 s
[########################                ] | 60% Completed | 393.12 s
[########################                ] | 60% Completed | 393.22 s
[########################                ] | 60% Completed | 393.32 s
[########################                ] | 60% Completed | 393.42 s
[########################                ] | 60% Completed | 393.52 s
[########################                ] | 60% Completed | 393.63 s
[########################                ] | 60% Completed | 393.73 s
[########################                ] | 60% Completed | 393.83 s
[########################                ] | 60% Completed | 393.93 s
[########################                ] | 60% Completed | 394.03 s
[########################                ] | 60% Completed | 394.14 s
[########################                ] | 60% Completed | 394.24 s
[########################                ] | 60% Completed | 394.34 s
[########################                ] | 60% Completed | 394.44 s
[########################                ] | 60% Completed | 394.54 s
[########################                ] | 60% Completed | 394.65 s
[########################                ] | 60% Completed | 394.75 s
[########################                ] | 60% Completed | 394.85 s
[########################                ] | 60% Completed | 394.96 s
[########################                ] | 60% Completed | 395.06 s
[########################                ] | 60% Completed | 395.16 s
[########################                ] | 60% Completed | 395.26 s
[########################                ] | 60% Completed | 395.36 s
[########################                ] | 60% Completed | 395.47 s
[########################                ] | 60% Completed | 395.57 s
[########################                ] | 60% Completed | 395.67 s
[########################                ] | 60% Completed | 395.77 s
[########################                ] | 60% Completed | 395.88 s
[########################                ] | 60% Completed | 395.98 s
[########################                ] | 60% Completed | 396.08 s
[########################                ] | 60% Completed | 396.19 s
[########################                ] | 60% Completed | 396.29 s
[########################                ] | 60% Completed | 396.39 s
[########################                ] | 60% Completed | 396.49 s
[########################                ] | 60% Completed | 396.60 s
[########################                ] | 60% Completed | 396.70 s
[########################                ] | 60% Completed | 396.80 s
[########################                ] | 60% Completed | 396.90 s
[########################                ] | 60% Completed | 397.01 s
[########################                ] | 60% Completed | 397.11 s
[########################                ] | 60% Completed | 397.21 s
[########################                ] | 60% Completed | 397.31 s
[########################                ] | 60% Completed | 397.41 s
[########################                ] | 60% Completed | 397.51 s
[########################                ] | 60% Completed | 397.62 s
[########################                ] | 60% Completed | 397.72 s
[########################                ] | 60% Completed | 397.82 s
[########################                ] | 60% Completed | 397.92 s
[########################                ] | 61% Completed | 398.03 s
[########################                ] | 61% Completed | 398.13 s
[########################                ] | 61% Completed | 398.23 s
[########################                ] | 61% Completed | 398.34 s
[########################                ] | 61% Completed | 398.44 s
[########################                ] | 61% Completed | 398.54 s
[########################                ] | 61% Completed | 398.64 s
[########################                ] | 61% Completed | 398.74 s
[########################                ] | 61% Completed | 398.84 s
[########################                ] | 61% Completed | 398.94 s
[########################                ] | 61% Completed | 399.05 s
[########################                ] | 61% Completed | 399.15 s
[########################                ] | 61% Completed | 399.25 s
[########################                ] | 61% Completed | 399.35 s
[########################                ] | 61% Completed | 399.46 s
[########################                ] | 61% Completed | 399.56 s
[########################                ] | 61% Completed | 399.66 s
[########################                ] | 61% Completed | 399.77 s
[########################                ] | 61% Completed | 399.87 s
[########################                ] | 61% Completed | 399.97 s
[########################                ] | 61% Completed | 400.07 s
[########################                ] | 61% Completed | 400.17 s
[########################                ] | 61% Completed | 400.28 s
[########################                ] | 61% Completed | 400.38 s
[########################                ] | 61% Completed | 400.48 s
[########################                ] | 61% Completed | 400.58 s
[########################                ] | 61% Completed | 400.68 s
[########################                ] | 61% Completed | 400.79 s
[########################                ] | 61% Completed | 400.89 s
[########################                ] | 61% Completed | 400.99 s
[########################                ] | 61% Completed | 401.09 s
[########################                ] | 61% Completed | 401.19 s
[########################                ] | 61% Completed | 401.30 s
[########################                ] | 61% Completed | 401.40 s
[########################                ] | 61% Completed | 401.50 s
[########################                ] | 61% Completed | 401.60 s
[########################                ] | 61% Completed | 401.71 s
[########################                ] | 61% Completed | 401.81 s
[########################                ] | 61% Completed | 401.91 s
[########################                ] | 61% Completed | 402.01 s
[########################                ] | 61% Completed | 402.11 s
[########################                ] | 61% Completed | 402.21 s
[########################                ] | 61% Completed | 402.32 s
[########################                ] | 61% Completed | 402.42 s
[########################                ] | 61% Completed | 402.52 s
[########################                ] | 61% Completed | 402.63 s
[########################                ] | 61% Completed | 402.73 s
[########################                ] | 61% Completed | 402.83 s
[########################                ] | 61% Completed | 402.93 s
[########################                ] | 61% Completed | 403.03 s
[########################                ] | 61% Completed | 403.14 s
[########################                ] | 61% Completed | 403.24 s
[########################                ] | 61% Completed | 403.34 s
[########################                ] | 61% Completed | 403.44 s
[########################                ] | 61% Completed | 403.54 s
[########################                ] | 61% Completed | 403.65 s
[########################                ] | 61% Completed | 403.75 s
[########################                ] | 61% Completed | 403.85 s
[########################                ] | 61% Completed | 403.95 s
[########################                ] | 61% Completed | 404.05 s
[########################                ] | 61% Completed | 404.15 s
[########################                ] | 61% Completed | 404.26 s
[########################                ] | 61% Completed | 404.36 s
[########################                ] | 61% Completed | 404.46 s
[########################                ] | 61% Completed | 404.57 s
[########################                ] | 61% Completed | 404.67 s
[########################                ] | 61% Completed | 404.77 s
[########################                ] | 61% Completed | 404.88 s
[########################                ] | 61% Completed | 404.98 s
[########################                ] | 61% Completed | 405.08 s
[########################                ] | 61% Completed | 405.18 s
[########################                ] | 61% Completed | 405.29 s
[########################                ] | 62% Completed | 405.39 s
[########################                ] | 62% Completed | 405.49 s
[########################                ] | 62% Completed | 405.60 s
[########################                ] | 62% Completed | 405.70 s
[########################                ] | 62% Completed | 405.80 s
[########################                ] | 62% Completed | 405.90 s
[########################                ] | 62% Completed | 406.01 s
[########################                ] | 62% Completed | 406.11 s
[########################                ] | 62% Completed | 406.21 s
[########################                ] | 62% Completed | 406.31 s
[########################                ] | 62% Completed | 406.41 s
[########################                ] | 62% Completed | 406.52 s
[########################                ] | 62% Completed | 406.62 s
[########################                ] | 62% Completed | 406.72 s
[########################                ] | 62% Completed | 406.83 s
[########################                ] | 62% Completed | 406.93 s
[########################                ] | 62% Completed | 407.03 s
[########################                ] | 62% Completed | 407.14 s
[########################                ] | 62% Completed | 407.24 s
[########################                ] | 62% Completed | 407.34 s
[########################                ] | 62% Completed | 407.44 s
[########################                ] | 62% Completed | 407.55 s
[########################                ] | 62% Completed | 407.65 s
[########################                ] | 62% Completed | 407.75 s
[########################                ] | 62% Completed | 407.85 s
[########################                ] | 62% Completed | 407.96 s
[########################                ] | 62% Completed | 408.06 s
[########################                ] | 62% Completed | 408.16 s
[########################                ] | 62% Completed | 408.27 s
[########################                ] | 62% Completed | 408.37 s
[########################                ] | 62% Completed | 408.47 s
[########################                ] | 62% Completed | 408.57 s
[########################                ] | 62% Completed | 408.67 s
[########################                ] | 62% Completed | 408.77 s
[########################                ] | 62% Completed | 408.87 s
[########################                ] | 62% Completed | 408.98 s
[#########################               ] | 62% Completed | 409.08 s
[#########################               ] | 62% Completed | 409.18 s
[#########################               ] | 62% Completed | 409.29 s
[#########################               ] | 62% Completed | 409.39 s
[#########################               ] | 62% Completed | 409.49 s
[#########################               ] | 62% Completed | 409.59 s
[#########################               ] | 62% Completed | 409.69 s
[#########################               ] | 62% Completed | 409.80 s
[#########################               ] | 62% Completed | 409.90 s
[#########################               ] | 62% Completed | 410.00 s
[#########################               ] | 62% Completed | 410.10 s
[#########################               ] | 62% Completed | 410.21 s
[#########################               ] | 62% Completed | 410.31 s
[#########################               ] | 62% Completed | 410.41 s
[#########################               ] | 62% Completed | 410.51 s
[#########################               ] | 62% Completed | 410.61 s
[#########################               ] | 62% Completed | 410.72 s
[#########################               ] | 62% Completed | 410.82 s
[#########################               ] | 62% Completed | 410.92 s
[#########################               ] | 62% Completed | 411.02 s
[#########################               ] | 62% Completed | 411.12 s
[#########################               ] | 62% Completed | 411.22 s
[#########################               ] | 62% Completed | 411.32 s
[#########################               ] | 62% Completed | 411.43 s
[#########################               ] | 62% Completed | 411.53 s
[#########################               ] | 62% Completed | 411.63 s
[#########################               ] | 62% Completed | 411.73 s
[#########################               ] | 62% Completed | 411.83 s
[#########################               ] | 62% Completed | 411.93 s
[#########################               ] | 62% Completed | 412.03 s
[#########################               ] | 62% Completed | 412.14 s
[#########################               ] | 62% Completed | 412.24 s
[#########################               ] | 62% Completed | 412.34 s
[#########################               ] | 62% Completed | 412.44 s
[#########################               ] | 62% Completed | 412.55 s
[#########################               ] | 62% Completed | 412.65 s
[#########################               ] | 63% Completed | 412.75 s
[#########################               ] | 63% Completed | 412.85 s
[#########################               ] | 63% Completed | 412.95 s
[#########################               ] | 63% Completed | 413.05 s
[#########################               ] | 63% Completed | 413.16 s
[#########################               ] | 63% Completed | 413.26 s
[#########################               ] | 63% Completed | 413.36 s
[#########################               ] | 63% Completed | 413.46 s
[#########################               ] | 63% Completed | 413.56 s
[#########################               ] | 63% Completed | 413.67 s
[#########################               ] | 63% Completed | 413.77 s
[#########################               ] | 63% Completed | 413.87 s
[#########################               ] | 63% Completed | 413.97 s
[#########################               ] | 63% Completed | 414.07 s
[#########################               ] | 63% Completed | 414.18 s
[#########################               ] | 63% Completed | 414.28 s
[#########################               ] | 63% Completed | 414.38 s
[#########################               ] | 63% Completed | 414.49 s
[#########################               ] | 63% Completed | 414.59 s
[#########################               ] | 63% Completed | 414.69 s
[#########################               ] | 63% Completed | 414.79 s
[#########################               ] | 63% Completed | 414.90 s
[#########################               ] | 63% Completed | 415.00 s
[#########################               ] | 63% Completed | 415.10 s
[#########################               ] | 63% Completed | 415.20 s
[#########################               ] | 63% Completed | 415.31 s
[#########################               ] | 63% Completed | 415.41 s
[#########################               ] | 63% Completed | 415.51 s
[#########################               ] | 63% Completed | 415.61 s
[#########################               ] | 63% Completed | 415.71 s
[#########################               ] | 63% Completed | 415.82 s
[#########################               ] | 63% Completed | 415.92 s
[#########################               ] | 63% Completed | 416.02 s
[#########################               ] | 63% Completed | 416.12 s
[#########################               ] | 63% Completed | 416.22 s
[#########################               ] | 63% Completed | 416.32 s
[#########################               ] | 63% Completed | 416.42 s
[#########################               ] | 63% Completed | 416.53 s
[#########################               ] | 63% Completed | 416.63 s
[#########################               ] | 63% Completed | 416.73 s
[#########################               ] | 63% Completed | 416.83 s
[#########################               ] | 63% Completed | 416.94 s
[#########################               ] | 63% Completed | 417.04 s
[#########################               ] | 63% Completed | 417.14 s
[#########################               ] | 63% Completed | 417.24 s
[#########################               ] | 63% Completed | 417.34 s
[#########################               ] | 63% Completed | 417.45 s
[#########################               ] | 63% Completed | 417.55 s
[#########################               ] | 63% Completed | 417.65 s
[#########################               ] | 63% Completed | 417.75 s
[#########################               ] | 63% Completed | 417.85 s
[#########################               ] | 63% Completed | 417.96 s
[#########################               ] | 63% Completed | 418.06 s
[#########################               ] | 63% Completed | 418.16 s
[#########################               ] | 63% Completed | 418.26 s
[#########################               ] | 63% Completed | 418.36 s
[#########################               ] | 63% Completed | 418.47 s
[#########################               ] | 63% Completed | 418.57 s
[#########################               ] | 63% Completed | 418.67 s
[#########################               ] | 63% Completed | 418.78 s
[#########################               ] | 63% Completed | 418.88 s
[#########################               ] | 63% Completed | 418.98 s
[#########################               ] | 63% Completed | 419.08 s
[#########################               ] | 63% Completed | 419.19 s
[#########################               ] | 63% Completed | 419.29 s
[#########################               ] | 63% Completed | 419.39 s
[#########################               ] | 63% Completed | 419.49 s
[#########################               ] | 63% Completed | 419.60 s
[#########################               ] | 63% Completed | 419.70 s
[#########################               ] | 63% Completed | 419.80 s
[#########################               ] | 63% Completed | 419.90 s
[#########################               ] | 63% Completed | 420.01 s
[#########################               ] | 64% Completed | 420.11 s
[#########################               ] | 64% Completed | 420.21 s
[#########################               ] | 64% Completed | 420.32 s
[#########################               ] | 64% Completed | 420.42 s
[#########################               ] | 64% Completed | 420.52 s
[#########################               ] | 64% Completed | 420.62 s
[#########################               ] | 64% Completed | 420.72 s
[#########################               ] | 64% Completed | 420.83 s
[#########################               ] | 64% Completed | 420.93 s
[#########################               ] | 64% Completed | 421.03 s
[#########################               ] | 64% Completed | 421.13 s
[#########################               ] | 64% Completed | 421.24 s
[#########################               ] | 64% Completed | 421.34 s
[#########################               ] | 64% Completed | 421.44 s
[#########################               ] | 64% Completed | 421.54 s
[#########################               ] | 64% Completed | 421.65 s
[#########################               ] | 64% Completed | 421.75 s
[#########################               ] | 64% Completed | 421.85 s
[#########################               ] | 64% Completed | 421.95 s
[#########################               ] | 64% Completed | 422.05 s
[#########################               ] | 64% Completed | 422.16 s
[#########################               ] | 64% Completed | 422.26 s
[#########################               ] | 64% Completed | 422.36 s
[#########################               ] | 64% Completed | 422.46 s
[#########################               ] | 64% Completed | 422.57 s
[#########################               ] | 64% Completed | 422.67 s
[#########################               ] | 64% Completed | 422.77 s
[#########################               ] | 64% Completed | 422.87 s
[#########################               ] | 64% Completed | 422.97 s
[#########################               ] | 64% Completed | 423.07 s
[#########################               ] | 64% Completed | 423.18 s
[#########################               ] | 64% Completed | 423.28 s
[#########################               ] | 64% Completed | 423.38 s
[#########################               ] | 64% Completed | 423.48 s
[#########################               ] | 64% Completed | 423.58 s
[#########################               ] | 64% Completed | 423.68 s
[#########################               ] | 64% Completed | 423.79 s
[#########################               ] | 64% Completed | 423.89 s
[#########################               ] | 64% Completed | 423.99 s
[#########################               ] | 64% Completed | 424.09 s
[#########################               ] | 64% Completed | 424.19 s
[#########################               ] | 64% Completed | 424.30 s
[#########################               ] | 64% Completed | 424.40 s
[#########################               ] | 64% Completed | 424.50 s
[#########################               ] | 64% Completed | 424.61 s
[#########################               ] | 64% Completed | 424.71 s
[#########################               ] | 64% Completed | 424.81 s
[#########################               ] | 64% Completed | 424.91 s
[#########################               ] | 64% Completed | 425.01 s
[#########################               ] | 64% Completed | 425.12 s
[#########################               ] | 64% Completed | 425.22 s
[#########################               ] | 64% Completed | 425.32 s
[#########################               ] | 64% Completed | 425.42 s
[#########################               ] | 64% Completed | 425.53 s
[#########################               ] | 64% Completed | 425.63 s
[#########################               ] | 64% Completed | 425.73 s
[#########################               ] | 64% Completed | 425.83 s
[#########################               ] | 64% Completed | 425.93 s
[#########################               ] | 64% Completed | 426.04 s
[#########################               ] | 64% Completed | 426.14 s
[#########################               ] | 64% Completed | 426.24 s
[#########################               ] | 64% Completed | 426.34 s
[#########################               ] | 64% Completed | 426.44 s
[#########################               ] | 64% Completed | 426.54 s
[#########################               ] | 64% Completed | 426.65 s
[#########################               ] | 64% Completed | 426.75 s
[#########################               ] | 64% Completed | 426.85 s
[#########################               ] | 64% Completed | 426.95 s
[#########################               ] | 64% Completed | 427.05 s
[#########################               ] | 64% Completed | 427.16 s
[#########################               ] | 64% Completed | 427.26 s
[#########################               ] | 64% Completed | 427.36 s
[##########################              ] | 65% Completed | 427.46 s
[##########################              ] | 65% Completed | 427.56 s
[##########################              ] | 65% Completed | 427.67 s
[##########################              ] | 65% Completed | 427.77 s
[##########################              ] | 65% Completed | 427.87 s
[##########################              ] | 65% Completed | 427.98 s
[##########################              ] | 65% Completed | 428.08 s
[##########################              ] | 65% Completed | 428.18 s
[##########################              ] | 65% Completed | 428.28 s
[##########################              ] | 65% Completed | 428.38 s
[##########################              ] | 65% Completed | 428.49 s
[##########################              ] | 65% Completed | 428.59 s
[##########################              ] | 65% Completed | 428.70 s
[##########################              ] | 65% Completed | 428.80 s
[##########################              ] | 65% Completed | 428.90 s
[##########################              ] | 65% Completed | 429.00 s
[##########################              ] | 65% Completed | 429.10 s
[##########################              ] | 65% Completed | 429.21 s
[##########################              ] | 65% Completed | 429.31 s
[##########################              ] | 65% Completed | 429.41 s
[##########################              ] | 65% Completed | 429.51 s
[##########################              ] | 65% Completed | 429.61 s
[##########################              ] | 65% Completed | 429.71 s
[##########################              ] | 65% Completed | 429.82 s
[##########################              ] | 65% Completed | 429.92 s
[##########################              ] | 65% Completed | 430.02 s
[##########################              ] | 65% Completed | 430.12 s
[##########################              ] | 65% Completed | 430.22 s
[##########################              ] | 65% Completed | 430.33 s
[##########################              ] | 65% Completed | 430.43 s
[##########################              ] | 65% Completed | 430.53 s
[##########################              ] | 65% Completed | 430.63 s
[##########################              ] | 65% Completed | 430.73 s
[##########################              ] | 65% Completed | 430.84 s
[##########################              ] | 65% Completed | 430.94 s
[##########################              ] | 65% Completed | 431.04 s
[##########################              ] | 65% Completed | 431.14 s
[##########################              ] | 65% Completed | 431.24 s
[##########################              ] | 65% Completed | 431.34 s
[##########################              ] | 65% Completed | 431.45 s
[##########################              ] | 65% Completed | 431.55 s
[##########################              ] | 65% Completed | 431.65 s
[##########################              ] | 65% Completed | 431.75 s
[##########################              ] | 65% Completed | 431.85 s
[##########################              ] | 65% Completed | 431.95 s
[##########################              ] | 65% Completed | 432.06 s
[##########################              ] | 65% Completed | 432.16 s
[##########################              ] | 65% Completed | 432.26 s
[##########################              ] | 65% Completed | 432.36 s
[##########################              ] | 65% Completed | 432.46 s
[##########################              ] | 65% Completed | 432.57 s
[##########################              ] | 65% Completed | 432.67 s
[##########################              ] | 65% Completed | 432.77 s
[##########################              ] | 65% Completed | 432.87 s
[##########################              ] | 65% Completed | 432.97 s
[##########################              ] | 65% Completed | 433.08 s
[##########################              ] | 65% Completed | 433.18 s
[##########################              ] | 65% Completed | 433.28 s
[##########################              ] | 65% Completed | 433.38 s
[##########################              ] | 65% Completed | 433.48 s
[##########################              ] | 65% Completed | 433.59 s
[##########################              ] | 65% Completed | 433.69 s
[##########################              ] | 65% Completed | 433.79 s
[##########################              ] | 65% Completed | 433.89 s
[##########################              ] | 65% Completed | 433.99 s
[##########################              ] | 65% Completed | 434.09 s
[##########################              ] | 65% Completed | 434.20 s
[##########################              ] | 65% Completed | 434.30 s
[##########################              ] | 65% Completed | 434.40 s
[##########################              ] | 65% Completed | 434.50 s
[##########################              ] | 65% Completed | 434.61 s
[##########################              ] | 65% Completed | 434.71 s
[##########################              ] | 66% Completed | 434.81 s
[##########################              ] | 66% Completed | 434.91 s
[##########################              ] | 66% Completed | 435.01 s
[##########################              ] | 66% Completed | 435.12 s
[##########################              ] | 66% Completed | 435.22 s
[##########################              ] | 66% Completed | 435.32 s
[##########################              ] | 66% Completed | 435.42 s
[##########################              ] | 66% Completed | 435.52 s
[##########################              ] | 66% Completed | 435.63 s
[##########################              ] | 66% Completed | 435.73 s
[##########################              ] | 66% Completed | 435.83 s
[##########################              ] | 66% Completed | 435.93 s
[##########################              ] | 66% Completed | 436.04 s
[##########################              ] | 66% Completed | 436.14 s
[##########################              ] | 66% Completed | 436.24 s
[##########################              ] | 66% Completed | 436.34 s
[##########################              ] | 66% Completed | 436.44 s
[##########################              ] | 66% Completed | 436.55 s
[##########################              ] | 66% Completed | 436.65 s
[##########################              ] | 66% Completed | 436.75 s
[##########################              ] | 66% Completed | 436.85 s
[##########################              ] | 66% Completed | 436.95 s
[##########################              ] | 66% Completed | 437.06 s
[##########################              ] | 66% Completed | 437.16 s
[##########################              ] | 66% Completed | 437.26 s
[##########################              ] | 66% Completed | 437.36 s
[##########################              ] | 66% Completed | 437.46 s
[##########################              ] | 66% Completed | 437.56 s
[##########################              ] | 66% Completed | 437.67 s
[##########################              ] | 66% Completed | 437.77 s
[##########################              ] | 66% Completed | 437.87 s
[##########################              ] | 66% Completed | 437.98 s
[##########################              ] | 66% Completed | 438.08 s
[##########################              ] | 66% Completed | 438.18 s
[##########################              ] | 66% Completed | 438.28 s
[##########################              ] | 66% Completed | 438.38 s
[##########################              ] | 66% Completed | 438.49 s
[##########################              ] | 66% Completed | 438.59 s
[##########################              ] | 66% Completed | 438.69 s
[##########################              ] | 66% Completed | 438.79 s
[##########################              ] | 66% Completed | 438.89 s
[##########################              ] | 66% Completed | 439.00 s
[##########################              ] | 66% Completed | 439.10 s
[##########################              ] | 66% Completed | 439.20 s
[##########################              ] | 66% Completed | 439.30 s
[##########################              ] | 66% Completed | 439.40 s
[##########################              ] | 66% Completed | 439.51 s
[##########################              ] | 66% Completed | 439.61 s
[##########################              ] | 66% Completed | 439.71 s
[##########################              ] | 66% Completed | 439.81 s
[##########################              ] | 66% Completed | 439.91 s
[##########################              ] | 66% Completed | 440.01 s
[##########################              ] | 66% Completed | 440.11 s
[##########################              ] | 66% Completed | 440.21 s
[##########################              ] | 66% Completed | 440.32 s
[##########################              ] | 66% Completed | 440.42 s
[##########################              ] | 66% Completed | 440.52 s
[##########################              ] | 66% Completed | 440.62 s
[##########################              ] | 66% Completed | 440.72 s
[##########################              ] | 66% Completed | 440.83 s
[##########################              ] | 66% Completed | 440.93 s
[##########################              ] | 66% Completed | 441.03 s
[##########################              ] | 66% Completed | 441.13 s
[##########################              ] | 66% Completed | 441.23 s
[##########################              ] | 66% Completed | 441.33 s
[##########################              ] | 66% Completed | 441.44 s
[##########################              ] | 66% Completed | 441.54 s
[##########################              ] | 66% Completed | 441.64 s
[##########################              ] | 66% Completed | 441.74 s
[##########################              ] | 66% Completed | 441.84 s
[##########################              ] | 66% Completed | 441.95 s
[##########################              ] | 66% Completed | 442.05 s
[##########################              ] | 67% Completed | 442.15 s
[##########################              ] | 67% Completed | 442.25 s
[##########################              ] | 67% Completed | 442.35 s
[##########################              ] | 67% Completed | 442.46 s
[##########################              ] | 67% Completed | 442.56 s
[##########################              ] | 67% Completed | 442.66 s
[##########################              ] | 67% Completed | 442.76 s
[##########################              ] | 67% Completed | 442.86 s
[##########################              ] | 67% Completed | 442.97 s
[##########################              ] | 67% Completed | 443.07 s
[##########################              ] | 67% Completed | 443.17 s
[##########################              ] | 67% Completed | 443.27 s
[##########################              ] | 67% Completed | 443.37 s
[##########################              ] | 67% Completed | 443.47 s
[##########################              ] | 67% Completed | 443.58 s
[##########################              ] | 67% Completed | 443.68 s
[##########################              ] | 67% Completed | 443.79 s
[##########################              ] | 67% Completed | 443.89 s
[##########################              ] | 67% Completed | 443.99 s
[##########################              ] | 67% Completed | 444.43 s
[##########################              ] | 67% Completed | 444.54 s
[##########################              ] | 67% Completed | 444.64 s
[##########################              ] | 67% Completed | 444.74 s
[##########################              ] | 67% Completed | 444.84 s
[##########################              ] | 67% Completed | 444.94 s
[##########################              ] | 67% Completed | 445.05 s
[##########################              ] | 67% Completed | 445.15 s
[##########################              ] | 67% Completed | 445.25 s
[##########################              ] | 67% Completed | 445.35 s
[##########################              ] | 67% Completed | 445.46 s
[##########################              ] | 67% Completed | 445.56 s
[##########################              ] | 67% Completed | 445.66 s
[##########################              ] | 67% Completed | 445.76 s
[##########################              ] | 67% Completed | 445.86 s
[##########################              ] | 67% Completed | 445.96 s
[##########################              ] | 67% Completed | 446.06 s
[##########################              ] | 67% Completed | 446.17 s
[###########################             ] | 67% Completed | 446.27 s
[###########################             ] | 67% Completed | 446.37 s
[###########################             ] | 67% Completed | 446.47 s
[###########################             ] | 67% Completed | 446.58 s
[###########################             ] | 67% Completed | 446.68 s
[###########################             ] | 67% Completed | 446.78 s
[###########################             ] | 67% Completed | 446.88 s
[###########################             ] | 67% Completed | 446.98 s
[###########################             ] | 67% Completed | 447.09 s
[###########################             ] | 67% Completed | 447.19 s
[###########################             ] | 67% Completed | 447.29 s
[###########################             ] | 67% Completed | 447.39 s
[###########################             ] | 67% Completed | 447.49 s
[###########################             ] | 67% Completed | 447.60 s
[###########################             ] | 67% Completed | 447.70 s
[###########################             ] | 67% Completed | 447.80 s
[###########################             ] | 67% Completed | 447.90 s
[###########################             ] | 67% Completed | 448.01 s
[###########################             ] | 67% Completed | 448.11 s
[###########################             ] | 67% Completed | 448.21 s
[###########################             ] | 67% Completed | 448.32 s
[###########################             ] | 67% Completed | 448.42 s
[###########################             ] | 67% Completed | 448.52 s
[###########################             ] | 67% Completed | 448.63 s
[###########################             ] | 67% Completed | 448.73 s
[###########################             ] | 67% Completed | 448.83 s
[###########################             ] | 67% Completed | 448.93 s
[###########################             ] | 67% Completed | 449.03 s
[###########################             ] | 67% Completed | 449.13 s
[###########################             ] | 67% Completed | 449.24 s
[###########################             ] | 67% Completed | 449.34 s
[###########################             ] | 67% Completed | 449.44 s
[###########################             ] | 67% Completed | 449.54 s
[###########################             ] | 67% Completed | 449.65 s
[###########################             ] | 67% Completed | 449.75 s
[###########################             ] | 67% Completed | 449.85 s
[###########################             ] | 68% Completed | 449.95 s
[###########################             ] | 68% Completed | 450.05 s
[###########################             ] | 68% Completed | 450.15 s
[###########################             ] | 68% Completed | 450.26 s
[###########################             ] | 68% Completed | 450.36 s
[###########################             ] | 68% Completed | 450.46 s
[###########################             ] | 68% Completed | 450.56 s
[###########################             ] | 68% Completed | 450.66 s
[###########################             ] | 68% Completed | 450.76 s
[###########################             ] | 68% Completed | 450.86 s
[###########################             ] | 68% Completed | 450.96 s
[###########################             ] | 68% Completed | 451.07 s
[###########################             ] | 68% Completed | 451.17 s
[###########################             ] | 68% Completed | 451.27 s
[###########################             ] | 68% Completed | 451.37 s
[###########################             ] | 68% Completed | 451.48 s
[###########################             ] | 68% Completed | 451.58 s
[###########################             ] | 68% Completed | 451.68 s
[###########################             ] | 68% Completed | 451.78 s
[###########################             ] | 68% Completed | 451.88 s
[###########################             ] | 68% Completed | 451.98 s
[###########################             ] | 68% Completed | 452.09 s
[###########################             ] | 68% Completed | 452.19 s
[###########################             ] | 68% Completed | 452.29 s
[###########################             ] | 68% Completed | 452.39 s
[###########################             ] | 68% Completed | 452.50 s
[###########################             ] | 68% Completed | 452.60 s
[###########################             ] | 68% Completed | 452.70 s
[###########################             ] | 68% Completed | 452.81 s
[###########################             ] | 68% Completed | 452.91 s
[###########################             ] | 68% Completed | 453.01 s
[###########################             ] | 68% Completed | 453.11 s
[###########################             ] | 68% Completed | 453.22 s
[###########################             ] | 68% Completed | 453.32 s
[###########################             ] | 68% Completed | 453.42 s
[###########################             ] | 68% Completed | 453.52 s
[###########################             ] | 68% Completed | 453.62 s
[###########################             ] | 68% Completed | 453.73 s
[###########################             ] | 68% Completed | 453.83 s
[###########################             ] | 68% Completed | 453.93 s
[###########################             ] | 68% Completed | 454.04 s
[###########################             ] | 68% Completed | 454.14 s
[###########################             ] | 68% Completed | 454.24 s
[###########################             ] | 68% Completed | 454.34 s
[###########################             ] | 68% Completed | 454.44 s
[###########################             ] | 68% Completed | 454.54 s
[###########################             ] | 68% Completed | 454.64 s
[###########################             ] | 68% Completed | 454.75 s
[###########################             ] | 68% Completed | 454.85 s
[###########################             ] | 68% Completed | 454.95 s
[###########################             ] | 68% Completed | 455.05 s
[###########################             ] | 68% Completed | 455.16 s
[###########################             ] | 68% Completed | 455.26 s
[###########################             ] | 68% Completed | 455.36 s
[###########################             ] | 68% Completed | 455.46 s
[###########################             ] | 68% Completed | 455.56 s
[###########################             ] | 68% Completed | 455.67 s
[###########################             ] | 68% Completed | 455.77 s
[###########################             ] | 68% Completed | 455.87 s
[###########################             ] | 68% Completed | 455.97 s
[###########################             ] | 68% Completed | 456.08 s
[###########################             ] | 68% Completed | 456.18 s
