***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#######################                 ] | 57% Completed | 427.21 s
[#######################                 ] | 57% Completed | 427.32 s
[#######################                 ] | 57% Completed | 427.42 s
[#######################                 ] | 57% Completed | 427.52 s
[#######################                 ] | 57% Completed | 427.62 s
[#######################                 ] | 57% Completed | 427.72 s
[#######################                 ] | 57% Completed | 427.83 s
[#######################                 ] | 57% Completed | 427.93 s
[#######################                 ] | 58% Completed | 428.03 s
[#######################                 ] | 58% Completed | 428.13 s
[#######################                 ] | 58% Completed | 428.23 s
[#######################                 ] | 58% Completed | 428.33 s
[#######################                 ] | 58% Completed | 428.44 s
[#######################                 ] | 58% Completed | 428.54 s
[#######################                 ] | 58% Completed | 428.64 s
[#######################                 ] | 58% Completed | 428.74 s
[#######################                 ] | 58% Completed | 428.84 s
[#######################                 ] | 58% Completed | 428.94 s
[#######################                 ] | 58% Completed | 429.05 s
[#######################                 ] | 58% Completed | 429.15 s
[#######################                 ] | 58% Completed | 429.25 s
[#######################                 ] | 58% Completed | 429.35 s
[#######################                 ] | 58% Completed | 429.46 s
[#######################                 ] | 58% Completed | 429.56 s
[#######################                 ] | 58% Completed | 429.66 s
[#######################                 ] | 58% Completed | 429.77 s
[#######################                 ] | 58% Completed | 429.87 s
[#######################                 ] | 58% Completed | 429.97 s
[#######################                 ] | 58% Completed | 430.07 s
[#######################                 ] | 58% Completed | 430.18 s
[#######################                 ] | 58% Completed | 430.28 s
[#######################                 ] | 58% Completed | 430.38 s
[#######################                 ] | 58% Completed | 430.49 s
[#######################                 ] | 58% Completed | 430.59 s
[#######################                 ] | 58% Completed | 430.70 s
[#######################                 ] | 58% Completed | 430.80 s
[#######################                 ] | 58% Completed | 430.90 s
[#######################                 ] | 58% Completed | 431.34 s
[#######################                 ] | 58% Completed | 431.44 s
[#######################                 ] | 58% Completed | 431.54 s
[#######################                 ] | 58% Completed | 431.65 s
[#######################                 ] | 58% Completed | 431.75 s
[#######################                 ] | 58% Completed | 431.85 s
[#######################                 ] | 58% Completed | 431.95 s
[#######################                 ] | 58% Completed | 432.05 s
[#######################                 ] | 58% Completed | 432.15 s
[#######################                 ] | 58% Completed | 432.26 s
[#######################                 ] | 58% Completed | 432.36 s
[#######################                 ] | 58% Completed | 432.46 s
[#######################                 ] | 58% Completed | 432.57 s
[#######################                 ] | 58% Completed | 432.67 s
[#######################                 ] | 58% Completed | 432.77 s
[#######################                 ] | 58% Completed | 432.87 s
[#######################                 ] | 58% Completed | 432.98 s
[#######################                 ] | 58% Completed | 433.08 s
[#######################                 ] | 58% Completed | 433.18 s
[#######################                 ] | 58% Completed | 433.28 s
[#######################                 ] | 58% Completed | 433.38 s
[#######################                 ] | 58% Completed | 433.49 s
[#######################                 ] | 58% Completed | 433.59 s
[#######################                 ] | 58% Completed | 433.69 s
[#######################                 ] | 58% Completed | 433.79 s
[#######################                 ] | 58% Completed | 433.89 s
[#######################                 ] | 58% Completed | 434.00 s
[#######################                 ] | 58% Completed | 434.10 s
[#######################                 ] | 58% Completed | 434.20 s
[#######################                 ] | 58% Completed | 434.30 s
[#######################                 ] | 58% Completed | 434.40 s
[#######################                 ] | 58% Completed | 434.50 s
[#######################                 ] | 58% Completed | 434.60 s
[#######################                 ] | 58% Completed | 434.71 s
[#######################                 ] | 58% Completed | 434.81 s
[#######################                 ] | 58% Completed | 434.91 s
[#######################                 ] | 58% Completed | 435.01 s
[#######################                 ] | 58% Completed | 435.12 s
[#######################                 ] | 58% Completed | 435.22 s
[#######################                 ] | 58% Completed | 435.32 s
[#######################                 ] | 58% Completed | 435.43 s
[#######################                 ] | 58% Completed | 435.53 s
[#######################                 ] | 58% Completed | 435.63 s
[#######################                 ] | 58% Completed | 435.73 s
[#######################                 ] | 58% Completed | 435.83 s
[#######################                 ] | 58% Completed | 435.93 s
[#######################                 ] | 58% Completed | 436.04 s
[#######################                 ] | 58% Completed | 436.14 s
[#######################                 ] | 58% Completed | 436.24 s
[#######################                 ] | 58% Completed | 436.34 s
[#######################                 ] | 58% Completed | 436.44 s
[#######################                 ] | 58% Completed | 436.55 s
[#######################                 ] | 58% Completed | 436.65 s
[#######################                 ] | 58% Completed | 436.75 s
[#######################                 ] | 58% Completed | 436.86 s
[#######################                 ] | 58% Completed | 436.96 s
[#######################                 ] | 59% Completed | 437.06 s
[#######################                 ] | 59% Completed | 437.16 s
[#######################                 ] | 59% Completed | 437.26 s
[#######################                 ] | 59% Completed | 437.37 s
[#######################                 ] | 59% Completed | 437.47 s
[#######################                 ] | 59% Completed | 437.57 s
[#######################                 ] | 59% Completed | 437.68 s
[#######################                 ] | 59% Completed | 437.78 s
[#######################                 ] | 59% Completed | 437.88 s
[#######################                 ] | 59% Completed | 437.98 s
[#######################                 ] | 59% Completed | 438.08 s
[#######################                 ] | 59% Completed | 438.18 s
[#######################                 ] | 59% Completed | 438.28 s
[#######################                 ] | 59% Completed | 438.39 s
[#######################                 ] | 59% Completed | 438.49 s
[#######################                 ] | 59% Completed | 438.59 s
[#######################                 ] | 59% Completed | 438.69 s
[#######################                 ] | 59% Completed | 438.79 s
[#######################                 ] | 59% Completed | 438.90 s
[#######################                 ] | 59% Completed | 439.00 s
[#######################                 ] | 59% Completed | 439.10 s
[#######################                 ] | 59% Completed | 439.20 s
[#######################                 ] | 59% Completed | 439.30 s
[#######################                 ] | 59% Completed | 439.41 s
[#######################                 ] | 59% Completed | 439.51 s
[#######################                 ] | 59% Completed | 439.61 s
[#######################                 ] | 59% Completed | 439.71 s
[#######################                 ] | 59% Completed | 439.82 s
[#######################                 ] | 59% Completed | 439.92 s
[#######################                 ] | 59% Completed | 440.02 s
[#######################                 ] | 59% Completed | 440.12 s
[#######################                 ] | 59% Completed | 440.23 s
[#######################                 ] | 59% Completed | 440.33 s
[#######################                 ] | 59% Completed | 440.43 s
[#######################                 ] | 59% Completed | 440.53 s
[#######################                 ] | 59% Completed | 440.63 s
[#######################                 ] | 59% Completed | 440.73 s
[#######################                 ] | 59% Completed | 440.84 s
[#######################                 ] | 59% Completed | 440.94 s
[#######################                 ] | 59% Completed | 441.04 s
[#######################                 ] | 59% Completed | 441.14 s
[#######################                 ] | 59% Completed | 441.25 s
[#######################                 ] | 59% Completed | 441.35 s
[#######################                 ] | 59% Completed | 441.45 s
[#######################                 ] | 59% Completed | 441.55 s
[#######################                 ] | 59% Completed | 441.66 s
[#######################                 ] | 59% Completed | 441.76 s
[#######################                 ] | 59% Completed | 441.86 s
[#######################                 ] | 59% Completed | 441.97 s
[#######################                 ] | 59% Completed | 442.07 s
[#######################                 ] | 59% Completed | 442.17 s
[#######################                 ] | 59% Completed | 442.27 s
[#######################                 ] | 59% Completed | 442.37 s
[#######################                 ] | 59% Completed | 442.48 s
[#######################                 ] | 59% Completed | 442.58 s
[#######################                 ] | 59% Completed | 442.68 s
[#######################                 ] | 59% Completed | 442.78 s
[#######################                 ] | 59% Completed | 442.89 s
[#######################                 ] | 59% Completed | 442.99 s
[#######################                 ] | 59% Completed | 443.09 s
[#######################                 ] | 59% Completed | 443.20 s
[#######################                 ] | 59% Completed | 443.30 s
[#######################                 ] | 59% Completed | 443.40 s
[#######################                 ] | 59% Completed | 443.50 s
[#######################                 ] | 59% Completed | 443.60 s
[#######################                 ] | 59% Completed | 443.71 s
[#######################                 ] | 59% Completed | 443.81 s
[#######################                 ] | 59% Completed | 443.91 s
[#######################                 ] | 59% Completed | 444.01 s
[#######################                 ] | 59% Completed | 444.12 s
[#######################                 ] | 59% Completed | 444.22 s
[#######################                 ] | 59% Completed | 444.32 s
[#######################                 ] | 59% Completed | 444.42 s
[#######################                 ] | 59% Completed | 444.53 s
[#######################                 ] | 59% Completed | 444.63 s
[#######################                 ] | 59% Completed | 444.74 s
[#######################                 ] | 59% Completed | 444.84 s
[#######################                 ] | 59% Completed | 444.94 s
[#######################                 ] | 59% Completed | 445.04 s
[#######################                 ] | 59% Completed | 445.14 s
[#######################                 ] | 59% Completed | 445.25 s
[#######################                 ] | 59% Completed | 445.35 s
[#######################                 ] | 59% Completed | 445.45 s
[########################                ] | 60% Completed | 445.56 s
[########################                ] | 60% Completed | 445.66 s
[########################                ] | 60% Completed | 445.76 s
[########################                ] | 60% Completed | 445.87 s
[########################                ] | 60% Completed | 445.97 s
[########################                ] | 60% Completed | 446.07 s
[########################                ] | 60% Completed | 446.17 s
[########################                ] | 60% Completed | 446.28 s
[########################                ] | 60% Completed | 446.38 s
[########################                ] | 60% Completed | 446.48 s
[########################                ] | 60% Completed | 446.58 s
[########################                ] | 60% Completed | 446.69 s
[########################                ] | 60% Completed | 446.79 s
[########################                ] | 60% Completed | 446.89 s
[########################                ] | 60% Completed | 446.99 s
[########################                ] | 60% Completed | 447.09 s
[########################                ] | 60% Completed | 447.20 s
[########################                ] | 60% Completed | 447.30 s
[########################                ] | 60% Completed | 447.40 s
[########################                ] | 60% Completed | 447.51 s
[########################                ] | 60% Completed | 447.61 s
[########################                ] | 60% Completed | 447.71 s
[########################                ] | 60% Completed | 447.81 s
[########################                ] | 60% Completed | 447.92 s
[########################                ] | 60% Completed | 448.02 s
[########################                ] | 60% Completed | 448.13 s
[########################                ] | 60% Completed | 448.23 s
[########################                ] | 60% Completed | 448.33 s
[########################                ] | 60% Completed | 448.43 s
[########################                ] | 60% Completed | 448.53 s
[########################                ] | 60% Completed | 448.64 s
[########################                ] | 60% Completed | 448.74 s
[########################                ] | 60% Completed | 448.84 s
[########################                ] | 60% Completed | 448.94 s
[########################                ] | 60% Completed | 449.05 s
[########################                ] | 60% Completed | 449.15 s
[########################                ] | 60% Completed | 449.25 s
[########################                ] | 60% Completed | 449.35 s
[########################                ] | 60% Completed | 449.46 s
[########################                ] | 60% Completed | 449.56 s
[########################                ] | 60% Completed | 449.67 s
[########################                ] | 60% Completed | 449.77 s
[########################                ] | 60% Completed | 449.87 s
[########################                ] | 60% Completed | 449.97 s
[########################                ] | 60% Completed | 450.08 s
[########################                ] | 60% Completed | 450.18 s
[########################                ] | 60% Completed | 450.28 s
[########################                ] | 60% Completed | 450.39 s
[########################                ] | 60% Completed | 450.49 s
[########################                ] | 60% Completed | 450.59 s
[########################                ] | 60% Completed | 450.69 s
[########################                ] | 60% Completed | 450.80 s
[########################                ] | 60% Completed | 450.90 s
[########################                ] | 60% Completed | 451.00 s
[########################                ] | 60% Completed | 451.10 s
[########################                ] | 60% Completed | 451.20 s
[########################                ] | 60% Completed | 451.31 s
[########################                ] | 60% Completed | 451.41 s
[########################                ] | 60% Completed | 451.51 s
[########################                ] | 60% Completed | 451.61 s
[########################                ] | 60% Completed | 451.71 s
[########################                ] | 60% Completed | 451.81 s
[########################                ] | 60% Completed | 451.92 s
[########################                ] | 60% Completed | 452.03 s
[########################                ] | 60% Completed | 452.13 s
[########################                ] | 60% Completed | 452.23 s
[########################                ] | 60% Completed | 452.33 s
[########################                ] | 60% Completed | 452.44 s
[########################                ] | 60% Completed | 452.54 s
[########################                ] | 60% Completed | 452.64 s
[########################                ] | 60% Completed | 452.74 s
[########################                ] | 60% Completed | 452.85 s
[########################                ] | 60% Completed | 452.95 s
[########################                ] | 60% Completed | 453.05 s
[########################                ] | 60% Completed | 453.15 s
[########################                ] | 60% Completed | 453.26 s
[########################                ] | 60% Completed | 453.36 s
[########################                ] | 60% Completed | 453.46 s
[########################                ] | 60% Completed | 453.57 s
[########################                ] | 60% Completed | 453.67 s
[########################                ] | 60% Completed | 453.77 s
[########################                ] | 60% Completed | 453.88 s
[########################                ] | 60% Completed | 453.98 s
[########################                ] | 61% Completed | 454.08 s
[########################                ] | 61% Completed | 454.19 s
[########################                ] | 61% Completed | 454.29 s
[########################                ] | 61% Completed | 454.39 s
[########################                ] | 61% Completed | 454.50 s
[########################                ] | 61% Completed | 454.60 s
[########################                ] | 61% Completed | 454.70 s
[########################                ] | 61% Completed | 454.80 s
[########################                ] | 61% Completed | 454.91 s
[########################                ] | 61% Completed | 455.01 s
[########################                ] | 61% Completed | 455.11 s
[########################                ] | 61% Completed | 455.22 s
[########################                ] | 61% Completed | 455.32 s
[########################                ] | 61% Completed | 455.42 s
[########################                ] | 61% Completed | 455.53 s
[########################                ] | 61% Completed | 455.63 s
[########################                ] | 61% Completed | 455.73 s
[########################                ] | 61% Completed | 455.83 s
[########################                ] | 61% Completed | 455.93 s
[########################                ] | 61% Completed | 456.04 s
[########################                ] | 61% Completed | 456.14 s
[########################                ] | 61% Completed | 456.24 s
[########################                ] | 61% Completed | 456.34 s
[########################                ] | 61% Completed | 456.44 s
[########################                ] | 61% Completed | 456.54 s
[########################                ] | 61% Completed | 456.65 s
[########################                ] | 61% Completed | 456.75 s
[########################                ] | 61% Completed | 456.85 s
[########################                ] | 61% Completed | 456.95 s
[########################                ] | 61% Completed | 457.05 s
[########################                ] | 61% Completed | 457.15 s
[########################                ] | 61% Completed | 457.26 s
[########################                ] | 61% Completed | 457.36 s
[########################                ] | 61% Completed | 457.47 s
[########################                ] | 61% Completed | 457.57 s
[########################                ] | 61% Completed | 457.67 s
[########################                ] | 61% Completed | 457.77 s
[########################                ] | 61% Completed | 457.88 s
[########################                ] | 61% Completed | 457.98 s
[########################                ] | 61% Completed | 458.08 s
[########################                ] | 61% Completed | 458.18 s
[########################                ] | 61% Completed | 458.29 s
[########################                ] | 61% Completed | 458.39 s
[########################                ] | 61% Completed | 458.49 s
[########################                ] | 61% Completed | 458.59 s
[########################                ] | 61% Completed | 458.69 s
[########################                ] | 61% Completed | 458.80 s
[########################                ] | 61% Completed | 458.90 s
[########################                ] | 61% Completed | 459.00 s
[########################                ] | 61% Completed | 459.10 s
[########################                ] | 61% Completed | 459.21 s
[########################                ] | 61% Completed | 459.31 s
[########################                ] | 61% Completed | 459.41 s
[########################                ] | 61% Completed | 459.52 s
[########################                ] | 61% Completed | 459.62 s
[########################                ] | 61% Completed | 459.72 s
[########################                ] | 61% Completed | 459.82 s
[########################                ] | 61% Completed | 459.93 s
[########################                ] | 61% Completed | 460.03 s
[########################                ] | 61% Completed | 460.13 s
[########################                ] | 61% Completed | 460.23 s
[########################                ] | 61% Completed | 460.34 s
[########################                ] | 61% Completed | 460.44 s
[########################                ] | 61% Completed | 460.54 s
[########################                ] | 61% Completed | 460.64 s
[########################                ] | 61% Completed | 460.75 s
[########################                ] | 61% Completed | 460.85 s
[########################                ] | 61% Completed | 460.95 s
[########################                ] | 61% Completed | 461.05 s
[########################                ] | 61% Completed | 461.15 s
[########################                ] | 61% Completed | 461.26 s
[########################                ] | 61% Completed | 461.36 s
[########################                ] | 61% Completed | 461.46 s
[########################                ] | 61% Completed | 461.56 s
[########################                ] | 61% Completed | 461.66 s
[########################                ] | 61% Completed | 461.77 s
[########################                ] | 61% Completed | 461.87 s
[########################                ] | 61% Completed | 461.97 s
[########################                ] | 61% Completed | 462.07 s
[########################                ] | 61% Completed | 462.18 s
[########################                ] | 61% Completed | 462.28 s
[########################                ] | 61% Completed | 462.38 s
[########################                ] | 61% Completed | 462.48 s
[########################                ] | 62% Completed | 462.58 s
[########################                ] | 62% Completed | 462.69 s
[########################                ] | 62% Completed | 462.79 s
[########################                ] | 62% Completed | 462.89 s
[########################                ] | 62% Completed | 462.99 s
[########################                ] | 62% Completed | 463.09 s
[########################                ] | 62% Completed | 463.19 s
[########################                ] | 62% Completed | 463.30 s
[########################                ] | 62% Completed | 463.40 s
[########################                ] | 62% Completed | 463.50 s
[########################                ] | 62% Completed | 463.60 s
[########################                ] | 62% Completed | 463.71 s
[########################                ] | 62% Completed | 463.81 s
[########################                ] | 62% Completed | 463.91 s
[########################                ] | 62% Completed | 464.01 s
[########################                ] | 62% Completed | 464.11 s
[########################                ] | 62% Completed | 464.22 s
[########################                ] | 62% Completed | 464.33 s
[########################                ] | 62% Completed | 464.43 s
[########################                ] | 62% Completed | 464.53 s
[########################                ] | 62% Completed | 464.64 s
[########################                ] | 62% Completed | 464.74 s
[########################                ] | 62% Completed | 464.84 s
[########################                ] | 62% Completed | 464.94 s
[########################                ] | 62% Completed | 465.04 s
[########################                ] | 62% Completed | 465.15 s
[########################                ] | 62% Completed | 465.25 s
[########################                ] | 62% Completed | 465.35 s
[########################                ] | 62% Completed | 465.46 s
[########################                ] | 62% Completed | 465.56 s
[########################                ] | 62% Completed | 465.66 s
[########################                ] | 62% Completed | 465.76 s
[########################                ] | 62% Completed | 465.86 s
[########################                ] | 62% Completed | 465.97 s
[########################                ] | 62% Completed | 466.07 s
[########################                ] | 62% Completed | 466.17 s
[########################                ] | 62% Completed | 466.27 s
[########################                ] | 62% Completed | 466.37 s
[########################                ] | 62% Completed | 466.47 s
[########################                ] | 62% Completed | 466.58 s
[########################                ] | 62% Completed | 466.68 s
[#########################               ] | 62% Completed | 466.78 s
[#########################               ] | 62% Completed | 466.89 s
[#########################               ] | 62% Completed | 466.99 s
[#########################               ] | 62% Completed | 467.09 s
[#########################               ] | 62% Completed | 467.19 s
[#########################               ] | 62% Completed | 467.30 s
[#########################               ] | 62% Completed | 467.40 s
[#########################               ] | 62% Completed | 467.50 s
[#########################               ] | 62% Completed | 467.61 s
[#########################               ] | 62% Completed | 467.71 s
[#########################               ] | 62% Completed | 467.81 s
[#########################               ] | 62% Completed | 467.92 s
[#########################               ] | 62% Completed | 468.02 s
[#########################               ] | 62% Completed | 468.12 s
[#########################               ] | 62% Completed | 468.23 s
[#########################               ] | 62% Completed | 468.33 s
[#########################               ] | 62% Completed | 468.43 s
[#########################               ] | 62% Completed | 468.53 s
[#########################               ] | 62% Completed | 468.63 s
[#########################               ] | 62% Completed | 468.74 s
[#########################               ] | 62% Completed | 468.84 s
[#########################               ] | 62% Completed | 468.95 s
[#########################               ] | 62% Completed | 469.05 s
[#########################               ] | 62% Completed | 469.15 s
[#########################               ] | 62% Completed | 469.25 s
[#########################               ] | 62% Completed | 469.35 s
[#########################               ] | 62% Completed | 469.46 s
[#########################               ] | 62% Completed | 469.56 s
[#########################               ] | 62% Completed | 469.66 s
[#########################               ] | 62% Completed | 469.76 s
[#########################               ] | 62% Completed | 469.86 s
[#########################               ] | 62% Completed | 469.97 s
[#########################               ] | 62% Completed | 470.07 s
[#########################               ] | 62% Completed | 470.17 s
[#########################               ] | 62% Completed | 470.28 s
[#########################               ] | 62% Completed | 470.38 s
[#########################               ] | 62% Completed | 470.48 s
[#########################               ] | 62% Completed | 470.58 s
[#########################               ] | 62% Completed | 470.69 s
[#########################               ] | 62% Completed | 470.79 s
[#########################               ] | 62% Completed | 470.89 s
[#########################               ] | 62% Completed | 471.00 s
[#########################               ] | 63% Completed | 471.10 s
[#########################               ] | 63% Completed | 471.21 s
[#########################               ] | 63% Completed | 471.31 s
[#########################               ] | 63% Completed | 471.41 s
[#########################               ] | 63% Completed | 471.51 s
[#########################               ] | 63% Completed | 471.61 s
[#########################               ] | 63% Completed | 471.71 s
[#########################               ] | 63% Completed | 471.82 s
[#########################               ] | 63% Completed | 471.92 s
[#########################               ] | 63% Completed | 472.02 s
[#########################               ] | 63% Completed | 472.13 s
[#########################               ] | 63% Completed | 472.23 s
[#########################               ] | 63% Completed | 472.33 s
[#########################               ] | 63% Completed | 472.43 s
[#########################               ] | 63% Completed | 472.54 s
[#########################               ] | 63% Completed | 472.64 s
[#########################               ] | 63% Completed | 472.74 s
[#########################               ] | 63% Completed | 472.84 s
[#########################               ] | 63% Completed | 472.94 s
[#########################               ] | 63% Completed | 473.05 s
[#########################               ] | 63% Completed | 473.15 s
[#########################               ] | 63% Completed | 473.25 s
[#########################               ] | 63% Completed | 473.36 s
[#########################               ] | 63% Completed | 473.46 s
[#########################               ] | 63% Completed | 473.56 s
[#########################               ] | 63% Completed | 473.67 s
[#########################               ] | 63% Completed | 473.77 s
[#########################               ] | 63% Completed | 473.87 s
[#########################               ] | 63% Completed | 473.97 s
[#########################               ] | 63% Completed | 474.08 s
[#########################               ] | 63% Completed | 474.18 s
[#########################               ] | 63% Completed | 474.28 s
[#########################               ] | 63% Completed | 474.38 s
[#########################               ] | 63% Completed | 474.48 s
[#########################               ] | 63% Completed | 474.59 s
[#########################               ] | 63% Completed | 474.69 s
[#########################               ] | 63% Completed | 474.79 s
[#########################               ] | 63% Completed | 474.89 s
[#########################               ] | 63% Completed | 474.99 s
[#########################               ] | 63% Completed | 475.09 s
[#########################               ] | 63% Completed | 475.19 s
[#########################               ] | 63% Completed | 475.30 s
[#########################               ] | 63% Completed | 475.40 s
[#########################               ] | 63% Completed | 475.50 s
[#########################               ] | 63% Completed | 475.60 s
[#########################               ] | 63% Completed | 475.71 s
[#########################               ] | 63% Completed | 475.81 s
[#########################               ] | 63% Completed | 475.91 s
[#########################               ] | 63% Completed | 476.01 s
[#########################               ] | 63% Completed | 476.11 s
[#########################               ] | 63% Completed | 476.22 s
[#########################               ] | 63% Completed | 476.32 s
[#########################               ] | 63% Completed | 476.42 s
[#########################               ] | 63% Completed | 476.53 s
[#########################               ] | 63% Completed | 476.63 s
[#########################               ] | 63% Completed | 476.73 s
[#########################               ] | 63% Completed | 476.83 s
[#########################               ] | 63% Completed | 476.93 s
[#########################               ] | 63% Completed | 477.04 s
[#########################               ] | 63% Completed | 477.14 s
[#########################               ] | 63% Completed | 477.24 s
[#########################               ] | 63% Completed | 477.34 s
[#########################               ] | 63% Completed | 477.44 s
[#########################               ] | 63% Completed | 477.54 s
[#########################               ] | 63% Completed | 477.64 s
[#########################               ] | 63% Completed | 477.75 s
[#########################               ] | 63% Completed | 477.85 s
[#########################               ] | 63% Completed | 477.95 s
[#########################               ] | 63% Completed | 478.05 s
[#########################               ] | 63% Completed | 478.16 s
[#########################               ] | 63% Completed | 478.26 s
[#########################               ] | 63% Completed | 478.36 s
[#########################               ] | 63% Completed | 478.47 s
[#########################               ] | 63% Completed | 478.57 s
[#########################               ] | 63% Completed | 478.67 s
[#########################               ] | 63% Completed | 478.77 s
[#########################               ] | 63% Completed | 478.88 s
[#########################               ] | 63% Completed | 478.98 s
[#########################               ] | 63% Completed | 479.08 s
[#########################               ] | 63% Completed | 479.19 s
[#########################               ] | 63% Completed | 479.29 s
[#########################               ] | 63% Completed | 479.39 s
[#########################               ] | 63% Completed | 479.49 s
[#########################               ] | 64% Completed | 479.60 s
[#########################               ] | 64% Completed | 479.70 s
[#########################               ] | 64% Completed | 479.80 s
[#########################               ] | 64% Completed | 479.91 s
[#########################               ] | 64% Completed | 480.01 s
[#########################               ] | 64% Completed | 480.11 s
[#########################               ] | 64% Completed | 480.21 s
[#########################               ] | 64% Completed | 480.31 s
[#########################               ] | 64% Completed | 480.42 s
[#########################               ] | 64% Completed | 480.52 s
[#########################               ] | 64% Completed | 480.62 s
[#########################               ] | 64% Completed | 480.72 s
[#########################               ] | 64% Completed | 480.82 s
[#########################               ] | 64% Completed | 480.93 s
[#########################               ] | 64% Completed | 481.03 s
[#########################               ] | 64% Completed | 481.13 s
[#########################               ] | 64% Completed | 481.23 s
[#########################               ] | 64% Completed | 481.34 s
[#########################               ] | 64% Completed | 481.44 s
[#########################               ] | 64% Completed | 481.54 s
[#########################               ] | 64% Completed | 481.64 s
[#########################               ] | 64% Completed | 481.74 s
[#########################               ] | 64% Completed | 481.85 s
[#########################               ] | 64% Completed | 481.95 s
[#########################               ] | 64% Completed | 482.05 s
[#########################               ] | 64% Completed | 482.15 s
[#########################               ] | 64% Completed | 482.26 s
[#########################               ] | 64% Completed | 482.36 s
[#########################               ] | 64% Completed | 482.46 s
[#########################               ] | 64% Completed | 482.56 s
[#########################               ] | 64% Completed | 482.66 s
[#########################               ] | 64% Completed | 482.77 s
[#########################               ] | 64% Completed | 482.87 s
[#########################               ] | 64% Completed | 482.97 s
[#########################               ] | 64% Completed | 483.07 s
[#########################               ] | 64% Completed | 483.17 s
[#########################               ] | 64% Completed | 483.28 s
[#########################               ] | 64% Completed | 483.38 s
[#########################               ] | 64% Completed | 483.48 s
[#########################               ] | 64% Completed | 483.58 s
[#########################               ] | 64% Completed | 483.68 s
[#########################               ] | 64% Completed | 483.78 s
[#########################               ] | 64% Completed | 483.89 s
[#########################               ] | 64% Completed | 483.99 s
[#########################               ] | 64% Completed | 484.09 s
[#########################               ] | 64% Completed | 484.19 s
[#########################               ] | 64% Completed | 484.30 s
[#########################               ] | 64% Completed | 484.40 s
[#########################               ] | 64% Completed | 484.50 s
[#########################               ] | 64% Completed | 484.61 s
[#########################               ] | 64% Completed | 484.71 s
[#########################               ] | 64% Completed | 484.81 s
[#########################               ] | 64% Completed | 484.91 s
[#########################               ] | 64% Completed | 485.02 s
[#########################               ] | 64% Completed | 485.12 s
[#########################               ] | 64% Completed | 485.22 s
[#########################               ] | 64% Completed | 485.32 s
[#########################               ] | 64% Completed | 485.42 s
[#########################               ] | 64% Completed | 485.52 s
[#########################               ] | 64% Completed | 485.62 s
[#########################               ] | 64% Completed | 485.73 s
[#########################               ] | 64% Completed | 485.83 s
[#########################               ] | 64% Completed | 485.94 s
[#########################               ] | 64% Completed | 486.04 s
[#########################               ] | 64% Completed | 486.14 s
[#########################               ] | 64% Completed | 486.24 s
[#########################               ] | 64% Completed | 486.35 s
[#########################               ] | 64% Completed | 486.45 s
[#########################               ] | 64% Completed | 486.55 s
[#########################               ] | 64% Completed | 486.66 s
[#########################               ] | 64% Completed | 486.76 s
[#########################               ] | 64% Completed | 486.86 s
[#########################               ] | 64% Completed | 486.96 s
[#########################               ] | 64% Completed | 487.07 s
[#########################               ] | 64% Completed | 487.17 s
[#########################               ] | 64% Completed | 487.27 s
[#########################               ] | 64% Completed | 487.37 s
[#########################               ] | 64% Completed | 487.47 s
[#########################               ] | 64% Completed | 487.58 s
[#########################               ] | 64% Completed | 487.68 s
[#########################               ] | 64% Completed | 487.78 s
[#########################               ] | 64% Completed | 487.88 s
[#########################               ] | 64% Completed | 487.98 s
[##########################              ] | 65% Completed | 488.09 s
[##########################              ] | 65% Completed | 488.19 s
[##########################              ] | 65% Completed | 488.29 s
[##########################              ] | 65% Completed | 488.39 s
[##########################              ] | 65% Completed | 488.50 s
[##########################              ] | 65% Completed | 488.60 s
[##########################              ] | 65% Completed | 488.70 s
[##########################              ] | 65% Completed | 488.81 s
[##########################              ] | 65% Completed | 488.91 s
[##########################              ] | 65% Completed | 489.01 s
[##########################              ] | 65% Completed | 489.11 s
[##########################              ] | 65% Completed | 489.22 s
[##########################              ] | 65% Completed | 489.32 s
[##########################              ] | 65% Completed | 489.42 s
[##########################              ] | 65% Completed | 489.52 s
[##########################              ] | 65% Completed | 489.63 s
[##########################              ] | 65% Completed | 489.73 s
[##########################              ] | 65% Completed | 489.83 s
[##########################              ] | 65% Completed | 489.93 s
[##########################              ] | 65% Completed | 490.04 s
[##########################              ] | 65% Completed | 490.14 s
[##########################              ] | 65% Completed | 490.24 s
[##########################              ] | 65% Completed | 490.35 s
[##########################              ] | 65% Completed | 490.45 s
[##########################              ] | 65% Completed | 490.55 s
[##########################              ] | 65% Completed | 490.65 s
[##########################              ] | 65% Completed | 490.75 s
[##########################              ] | 65% Completed | 490.85 s
[##########################              ] | 65% Completed | 491.35 s
[##########################              ] | 65% Completed | 491.46 s
[##########################              ] | 65% Completed | 491.56 s
[##########################              ] | 65% Completed | 491.66 s
