***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#################                       ] | 44% Completed | 287.26 s
[#################                       ] | 44% Completed | 287.36 s
[#################                       ] | 44% Completed | 287.47 s
[#################                       ] | 44% Completed | 287.57 s
[#################                       ] | 44% Completed | 287.67 s
[#################                       ] | 44% Completed | 287.77 s
[#################                       ] | 44% Completed | 287.87 s
[#################                       ] | 44% Completed | 287.98 s
[#################                       ] | 44% Completed | 288.08 s
[#################                       ] | 44% Completed | 288.18 s
[#################                       ] | 44% Completed | 288.28 s
[#################                       ] | 44% Completed | 288.39 s
[#################                       ] | 44% Completed | 288.49 s
[#################                       ] | 44% Completed | 288.59 s
[#################                       ] | 44% Completed | 288.69 s
[#################                       ] | 44% Completed | 288.79 s
[#################                       ] | 44% Completed | 288.90 s
[#################                       ] | 44% Completed | 289.00 s
[#################                       ] | 44% Completed | 289.10 s
[#################                       ] | 44% Completed | 289.20 s
[#################                       ] | 44% Completed | 289.30 s
[#################                       ] | 44% Completed | 289.41 s
[#################                       ] | 44% Completed | 289.51 s
[#################                       ] | 44% Completed | 289.61 s
[#################                       ] | 44% Completed | 289.71 s
[#################                       ] | 44% Completed | 289.82 s
[#################                       ] | 44% Completed | 289.92 s
[#################                       ] | 44% Completed | 290.02 s
[#################                       ] | 44% Completed | 290.12 s
[#################                       ] | 44% Completed | 290.22 s
[##################                      ] | 45% Completed | 290.32 s
[##################                      ] | 45% Completed | 290.42 s
[##################                      ] | 45% Completed | 290.53 s
[##################                      ] | 45% Completed | 290.63 s
[##################                      ] | 45% Completed | 290.73 s
[##################                      ] | 45% Completed | 290.83 s
[##################                      ] | 45% Completed | 290.93 s
[##################                      ] | 45% Completed | 291.04 s
[##################                      ] | 45% Completed | 291.14 s
[##################                      ] | 45% Completed | 291.24 s
[##################                      ] | 45% Completed | 291.34 s
[##################                      ] | 45% Completed | 291.44 s
[##################                      ] | 45% Completed | 291.54 s
[##################                      ] | 45% Completed | 291.65 s
[##################                      ] | 45% Completed | 291.75 s
[##################                      ] | 45% Completed | 291.85 s
[##################                      ] | 45% Completed | 291.95 s
[##################                      ] | 45% Completed | 292.06 s
[##################                      ] | 45% Completed | 292.16 s
[##################                      ] | 45% Completed | 292.26 s
[##################                      ] | 45% Completed | 292.36 s
[##################                      ] | 45% Completed | 292.46 s
[##################                      ] | 45% Completed | 292.57 s
[##################                      ] | 45% Completed | 292.67 s
[##################                      ] | 45% Completed | 292.77 s
[##################                      ] | 45% Completed | 292.87 s
[##################                      ] | 45% Completed | 292.97 s
[##################                      ] | 45% Completed | 293.08 s
[##################                      ] | 45% Completed | 293.18 s
[##################                      ] | 45% Completed | 293.29 s
[##################                      ] | 45% Completed | 293.39 s
[##################                      ] | 45% Completed | 293.49 s
[##################                      ] | 45% Completed | 293.59 s
[##################                      ] | 45% Completed | 293.69 s
[##################                      ] | 45% Completed | 293.80 s
[##################                      ] | 45% Completed | 293.90 s
[##################                      ] | 45% Completed | 294.00 s
[##################                      ] | 45% Completed | 294.10 s
[##################                      ] | 45% Completed | 294.21 s
[##################                      ] | 45% Completed | 294.31 s
[##################                      ] | 45% Completed | 294.41 s
[##################                      ] | 45% Completed | 294.51 s
[##################                      ] | 45% Completed | 294.61 s
[##################                      ] | 45% Completed | 294.72 s
[##################                      ] | 45% Completed | 294.82 s
[##################                      ] | 45% Completed | 294.92 s
[##################                      ] | 45% Completed | 295.02 s
[##################                      ] | 45% Completed | 295.12 s
[##################                      ] | 45% Completed | 295.23 s
[##################                      ] | 45% Completed | 295.33 s
[##################                      ] | 45% Completed | 295.43 s
[##################                      ] | 45% Completed | 295.53 s
[##################                      ] | 45% Completed | 295.63 s
[##################                      ] | 45% Completed | 295.74 s
[##################                      ] | 45% Completed | 295.84 s
[##################                      ] | 45% Completed | 295.94 s
[##################                      ] | 45% Completed | 296.04 s
[##################                      ] | 45% Completed | 296.14 s
[##################                      ] | 45% Completed | 296.24 s
[##################                      ] | 45% Completed | 296.34 s
[##################                      ] | 45% Completed | 296.45 s
[##################                      ] | 45% Completed | 296.55 s
[##################                      ] | 45% Completed | 296.65 s
[##################                      ] | 45% Completed | 296.75 s
[##################                      ] | 45% Completed | 296.86 s
[##################                      ] | 45% Completed | 296.96 s
[##################                      ] | 45% Completed | 297.06 s
[##################                      ] | 45% Completed | 297.17 s
[##################                      ] | 45% Completed | 297.27 s
[##################                      ] | 45% Completed | 297.37 s
[##################                      ] | 45% Completed | 297.47 s
[##################                      ] | 45% Completed | 297.57 s
[##################                      ] | 45% Completed | 297.67 s
[##################                      ] | 45% Completed | 297.78 s
[##################                      ] | 45% Completed | 297.88 s
[##################                      ] | 45% Completed | 297.98 s
[##################                      ] | 46% Completed | 298.08 s
[##################                      ] | 46% Completed | 298.19 s
[##################                      ] | 46% Completed | 298.29 s
[##################                      ] | 46% Completed | 298.39 s
[##################                      ] | 46% Completed | 298.49 s
[##################                      ] | 46% Completed | 298.60 s
[##################                      ] | 46% Completed | 298.70 s
[##################                      ] | 46% Completed | 298.80 s
[##################                      ] | 46% Completed | 298.91 s
[##################                      ] | 46% Completed | 299.01 s
[##################                      ] | 46% Completed | 299.11 s
[##################                      ] | 46% Completed | 299.21 s
[##################                      ] | 46% Completed | 299.31 s
[##################                      ] | 46% Completed | 299.41 s
[##################                      ] | 46% Completed | 299.51 s
[##################                      ] | 46% Completed | 299.62 s
[##################                      ] | 46% Completed | 299.72 s
[##################                      ] | 46% Completed | 299.82 s
[##################                      ] | 46% Completed | 299.92 s
[##################                      ] | 46% Completed | 300.03 s
[##################                      ] | 46% Completed | 300.13 s
[##################                      ] | 46% Completed | 300.24 s
[##################                      ] | 46% Completed | 300.34 s
[##################                      ] | 46% Completed | 300.45 s
[##################                      ] | 46% Completed | 300.55 s
[##################                      ] | 46% Completed | 300.65 s
[##################                      ] | 46% Completed | 300.76 s
[##################                      ] | 46% Completed | 300.86 s
[##################                      ] | 46% Completed | 300.96 s
[##################                      ] | 46% Completed | 301.06 s
[##################                      ] | 46% Completed | 301.16 s
[##################                      ] | 46% Completed | 301.27 s
[##################                      ] | 46% Completed | 301.37 s
[##################                      ] | 46% Completed | 301.47 s
[##################                      ] | 46% Completed | 301.57 s
[##################                      ] | 46% Completed | 301.68 s
[##################                      ] | 46% Completed | 301.78 s
[##################                      ] | 46% Completed | 301.88 s
[##################                      ] | 46% Completed | 301.98 s
[##################                      ] | 46% Completed | 302.08 s
[##################                      ] | 46% Completed | 302.19 s
[##################                      ] | 46% Completed | 302.29 s
[##################                      ] | 46% Completed | 302.39 s
[##################                      ] | 46% Completed | 302.49 s
[##################                      ] | 46% Completed | 302.59 s
[##################                      ] | 46% Completed | 302.70 s
[##################                      ] | 46% Completed | 302.80 s
[##################                      ] | 46% Completed | 302.90 s
[##################                      ] | 46% Completed | 303.00 s
[##################                      ] | 46% Completed | 303.10 s
[##################                      ] | 46% Completed | 303.20 s
[##################                      ] | 46% Completed | 303.31 s
[##################                      ] | 46% Completed | 303.41 s
[##################                      ] | 46% Completed | 303.51 s
[##################                      ] | 46% Completed | 303.61 s
[##################                      ] | 46% Completed | 303.71 s
[##################                      ] | 46% Completed | 303.82 s
[##################                      ] | 46% Completed | 303.92 s
[##################                      ] | 46% Completed | 304.03 s
[##################                      ] | 46% Completed | 304.13 s
[##################                      ] | 46% Completed | 304.23 s
[##################                      ] | 46% Completed | 304.33 s
[##################                      ] | 46% Completed | 304.44 s
[##################                      ] | 46% Completed | 304.54 s
[##################                      ] | 46% Completed | 304.64 s
[##################                      ] | 46% Completed | 304.74 s
[##################                      ] | 46% Completed | 304.85 s
[##################                      ] | 46% Completed | 304.95 s
[##################                      ] | 46% Completed | 305.05 s
[##################                      ] | 46% Completed | 305.15 s
[##################                      ] | 46% Completed | 305.26 s
[##################                      ] | 46% Completed | 305.36 s
[##################                      ] | 46% Completed | 305.46 s
[##################                      ] | 46% Completed | 305.56 s
[##################                      ] | 46% Completed | 305.66 s
[##################                      ] | 47% Completed | 305.77 s
[##################                      ] | 47% Completed | 305.87 s
[##################                      ] | 47% Completed | 305.97 s
[##################                      ] | 47% Completed | 306.07 s
[##################                      ] | 47% Completed | 306.17 s
[##################                      ] | 47% Completed | 306.27 s
[##################                      ] | 47% Completed | 306.38 s
[##################                      ] | 47% Completed | 306.48 s
[##################                      ] | 47% Completed | 306.58 s
[##################                      ] | 47% Completed | 306.68 s
[##################                      ] | 47% Completed | 306.79 s
[##################                      ] | 47% Completed | 306.89 s
[##################                      ] | 47% Completed | 306.99 s
[##################                      ] | 47% Completed | 307.10 s
[##################                      ] | 47% Completed | 307.20 s
[##################                      ] | 47% Completed | 307.30 s
[##################                      ] | 47% Completed | 307.40 s
[##################                      ] | 47% Completed | 307.50 s
[##################                      ] | 47% Completed | 307.61 s
[##################                      ] | 47% Completed | 307.71 s
[##################                      ] | 47% Completed | 307.81 s
[##################                      ] | 47% Completed | 307.91 s
[##################                      ] | 47% Completed | 308.01 s
[##################                      ] | 47% Completed | 308.12 s
[##################                      ] | 47% Completed | 308.22 s
[##################                      ] | 47% Completed | 308.32 s
[##################                      ] | 47% Completed | 308.42 s
[##################                      ] | 47% Completed | 308.52 s
[##################                      ] | 47% Completed | 308.62 s
[##################                      ] | 47% Completed | 308.73 s
[##################                      ] | 47% Completed | 308.83 s
[##################                      ] | 47% Completed | 308.93 s
[##################                      ] | 47% Completed | 309.03 s
[##################                      ] | 47% Completed | 309.13 s
[##################                      ] | 47% Completed | 309.24 s
[##################                      ] | 47% Completed | 309.34 s
[##################                      ] | 47% Completed | 309.44 s
[###################                     ] | 47% Completed | 309.55 s
[###################                     ] | 47% Completed | 309.65 s
[###################                     ] | 47% Completed | 309.75 s
[###################                     ] | 47% Completed | 309.85 s
[###################                     ] | 47% Completed | 309.95 s
[###################                     ] | 47% Completed | 310.05 s
[###################                     ] | 47% Completed | 310.16 s
[###################                     ] | 47% Completed | 310.26 s
[###################                     ] | 47% Completed | 310.36 s
[###################                     ] | 47% Completed | 310.46 s
[###################                     ] | 47% Completed | 310.56 s
[###################                     ] | 47% Completed | 310.66 s
[###################                     ] | 47% Completed | 310.76 s
[###################                     ] | 47% Completed | 310.87 s
[###################                     ] | 47% Completed | 310.97 s
[###################                     ] | 47% Completed | 311.07 s
[###################                     ] | 47% Completed | 311.17 s
[###################                     ] | 47% Completed | 311.28 s
[###################                     ] | 47% Completed | 311.38 s
[###################                     ] | 47% Completed | 311.48 s
[###################                     ] | 47% Completed | 311.58 s
[###################                     ] | 47% Completed | 311.69 s
[###################                     ] | 47% Completed | 311.79 s
[###################                     ] | 47% Completed | 311.89 s
[###################                     ] | 47% Completed | 311.99 s
[###################                     ] | 47% Completed | 312.10 s
[###################                     ] | 47% Completed | 312.20 s
[###################                     ] | 47% Completed | 312.30 s
[###################                     ] | 47% Completed | 312.40 s
[###################                     ] | 47% Completed | 312.50 s
[###################                     ] | 47% Completed | 312.61 s
[###################                     ] | 47% Completed | 312.71 s
[###################                     ] | 47% Completed | 312.81 s
[###################                     ] | 47% Completed | 312.91 s
[###################                     ] | 47% Completed | 313.02 s
[###################                     ] | 47% Completed | 313.12 s
[###################                     ] | 47% Completed | 313.22 s
[###################                     ] | 47% Completed | 313.32 s
[###################                     ] | 48% Completed | 313.42 s
[###################                     ] | 48% Completed | 313.53 s
[###################                     ] | 48% Completed | 313.63 s
[###################                     ] | 48% Completed | 313.73 s
[###################                     ] | 48% Completed | 313.84 s
[###################                     ] | 48% Completed | 313.94 s
[###################                     ] | 48% Completed | 314.04 s
[###################                     ] | 48% Completed | 314.14 s
[###################                     ] | 48% Completed | 314.24 s
[###################                     ] | 48% Completed | 314.34 s
[###################                     ] | 48% Completed | 314.45 s
[###################                     ] | 48% Completed | 314.55 s
[###################                     ] | 48% Completed | 314.65 s
[###################                     ] | 48% Completed | 314.75 s
[###################                     ] | 48% Completed | 314.85 s
[###################                     ] | 48% Completed | 314.96 s
[###################                     ] | 48% Completed | 315.06 s
[###################                     ] | 48% Completed | 315.16 s
[###################                     ] | 48% Completed | 315.26 s
[###################                     ] | 48% Completed | 315.36 s
[###################                     ] | 48% Completed | 315.47 s
[###################                     ] | 48% Completed | 315.57 s
[###################                     ] | 48% Completed | 315.67 s
[###################                     ] | 48% Completed | 315.77 s
[###################                     ] | 48% Completed | 315.88 s
[###################                     ] | 48% Completed | 315.98 s
[###################                     ] | 48% Completed | 316.08 s
[###################                     ] | 48% Completed | 316.18 s
[###################                     ] | 48% Completed | 316.29 s
[###################                     ] | 48% Completed | 316.39 s
[###################                     ] | 48% Completed | 316.50 s
[###################                     ] | 48% Completed | 316.60 s
[###################                     ] | 48% Completed | 316.70 s
[###################                     ] | 48% Completed | 316.80 s
[###################                     ] | 48% Completed | 316.90 s
[###################                     ] | 48% Completed | 317.00 s
[###################                     ] | 48% Completed | 317.11 s
[###################                     ] | 48% Completed | 317.21 s
[###################                     ] | 48% Completed | 317.31 s
[###################                     ] | 48% Completed | 317.41 s
[###################                     ] | 48% Completed | 317.51 s
[###################                     ] | 48% Completed | 317.62 s
[###################                     ] | 48% Completed | 317.72 s
[###################                     ] | 48% Completed | 318.12 s
[###################                     ] | 48% Completed | 318.22 s
[###################                     ] | 48% Completed | 318.32 s
[###################                     ] | 48% Completed | 318.43 s
[###################                     ] | 48% Completed | 318.53 s
[###################                     ] | 48% Completed | 318.63 s
[###################                     ] | 48% Completed | 318.73 s
[###################                     ] | 48% Completed | 318.83 s
[###################                     ] | 48% Completed | 318.93 s
[###################                     ] | 48% Completed | 319.03 s
[###################                     ] | 48% Completed | 319.14 s
[###################                     ] | 48% Completed | 319.24 s
[###################                     ] | 48% Completed | 319.34 s
[###################                     ] | 48% Completed | 319.44 s
[###################                     ] | 48% Completed | 319.55 s
[###################                     ] | 48% Completed | 319.65 s
[###################                     ] | 48% Completed | 319.75 s
[###################                     ] | 48% Completed | 319.85 s
[###################                     ] | 48% Completed | 319.96 s
[###################                     ] | 48% Completed | 320.06 s
[###################                     ] | 48% Completed | 320.16 s
[###################                     ] | 48% Completed | 320.26 s
[###################                     ] | 48% Completed | 320.36 s
[###################                     ] | 48% Completed | 320.46 s
[###################                     ] | 48% Completed | 320.57 s
[###################                     ] | 48% Completed | 320.67 s
[###################                     ] | 48% Completed | 320.77 s
[###################                     ] | 48% Completed | 320.87 s
[###################                     ] | 48% Completed | 320.98 s
[###################                     ] | 48% Completed | 321.08 s
[###################                     ] | 48% Completed | 321.18 s
[###################                     ] | 48% Completed | 321.28 s
[###################                     ] | 49% Completed | 321.38 s
[###################                     ] | 49% Completed | 321.49 s
[###################                     ] | 49% Completed | 321.59 s
[###################                     ] | 49% Completed | 321.69 s
[###################                     ] | 49% Completed | 321.79 s
[###################                     ] | 49% Completed | 321.89 s
[###################                     ] | 49% Completed | 322.00 s
[###################                     ] | 49% Completed | 322.10 s
[###################                     ] | 49% Completed | 322.20 s
[###################                     ] | 49% Completed | 322.30 s
[###################                     ] | 49% Completed | 322.40 s
[###################                     ] | 49% Completed | 322.51 s
[###################                     ] | 49% Completed | 322.61 s
[###################                     ] | 49% Completed | 322.71 s
[###################                     ] | 49% Completed | 322.81 s
[###################                     ] | 49% Completed | 322.91 s
[###################                     ] | 49% Completed | 323.02 s
[###################                     ] | 49% Completed | 323.12 s
[###################                     ] | 49% Completed | 323.22 s
[###################                     ] | 49% Completed | 323.33 s
[###################                     ] | 49% Completed | 323.43 s
[###################                     ] | 49% Completed | 323.53 s
[###################                     ] | 49% Completed | 323.63 s
[###################                     ] | 49% Completed | 323.73 s
[###################                     ] | 49% Completed | 323.84 s
[###################                     ] | 49% Completed | 323.94 s
[###################                     ] | 49% Completed | 324.04 s
[###################                     ] | 49% Completed | 324.15 s
[###################                     ] | 49% Completed | 324.25 s
[###################                     ] | 49% Completed | 324.35 s
[###################                     ] | 49% Completed | 324.45 s
[###################                     ] | 49% Completed | 324.56 s
[###################                     ] | 49% Completed | 324.66 s
[###################                     ] | 49% Completed | 324.76 s
[###################                     ] | 49% Completed | 324.86 s
[###################                     ] | 49% Completed | 324.97 s
[###################                     ] | 49% Completed | 325.07 s
[###################                     ] | 49% Completed | 325.17 s
[###################                     ] | 49% Completed | 325.27 s
[###################                     ] | 49% Completed | 325.37 s
[###################                     ] | 49% Completed | 325.47 s
[###################                     ] | 49% Completed | 325.58 s
[###################                     ] | 49% Completed | 325.68 s
[###################                     ] | 49% Completed | 325.78 s
[###################                     ] | 49% Completed | 325.88 s
[###################                     ] | 49% Completed | 325.98 s
[###################                     ] | 49% Completed | 326.08 s
[###################                     ] | 49% Completed | 326.19 s
[###################                     ] | 49% Completed | 326.29 s
[###################                     ] | 49% Completed | 326.39 s
[###################                     ] | 49% Completed | 326.49 s
[###################                     ] | 49% Completed | 326.59 s
[###################                     ] | 49% Completed | 326.69 s
[###################                     ] | 49% Completed | 326.79 s
[###################                     ] | 49% Completed | 326.90 s
[###################                     ] | 49% Completed | 327.00 s
[###################                     ] | 49% Completed | 327.10 s
[###################                     ] | 49% Completed | 327.20 s
[###################                     ] | 49% Completed | 327.31 s
[###################                     ] | 49% Completed | 327.41 s
[###################                     ] | 49% Completed | 327.51 s
[###################                     ] | 49% Completed | 327.61 s
[###################                     ] | 49% Completed | 327.72 s
[###################                     ] | 49% Completed | 327.82 s
[###################                     ] | 49% Completed | 327.92 s
[###################                     ] | 49% Completed | 328.02 s
[###################                     ] | 49% Completed | 328.12 s
[###################                     ] | 49% Completed | 328.22 s
[###################                     ] | 49% Completed | 328.33 s
[###################                     ] | 49% Completed | 328.43 s
[###################                     ] | 49% Completed | 328.53 s
[###################                     ] | 49% Completed | 328.63 s
[###################                     ] | 49% Completed | 328.74 s
[###################                     ] | 49% Completed | 328.84 s
[###################                     ] | 49% Completed | 328.94 s
[###################                     ] | 49% Completed | 329.04 s
[####################                    ] | 50% Completed | 329.14 s
[####################                    ] | 50% Completed | 329.25 s
[####################                    ] | 50% Completed | 329.35 s
[####################                    ] | 50% Completed | 329.45 s
[####################                    ] | 50% Completed | 329.55 s
[####################                    ] | 50% Completed | 329.66 s
[####################                    ] | 50% Completed | 329.76 s
[####################                    ] | 50% Completed | 329.86 s
[####################                    ] | 50% Completed | 329.96 s
[####################                    ] | 50% Completed | 330.07 s
[####################                    ] | 50% Completed | 330.17 s
[####################                    ] | 50% Completed | 330.27 s
[####################                    ] | 50% Completed | 330.37 s
[####################                    ] | 50% Completed | 330.48 s
[####################                    ] | 50% Completed | 330.58 s
[####################                    ] | 50% Completed | 330.68 s
[####################                    ] | 50% Completed | 330.78 s
[####################                    ] | 50% Completed | 330.89 s
[####################                    ] | 50% Completed | 330.99 s
[####################                    ] | 50% Completed | 331.09 s
[####################                    ] | 50% Completed | 331.19 s
[####################                    ] | 50% Completed | 331.29 s
[####################                    ] | 50% Completed | 331.39 s
[####################                    ] | 50% Completed | 331.50 s
[####################                    ] | 50% Completed | 331.60 s
[####################                    ] | 50% Completed | 331.70 s
[####################                    ] | 50% Completed | 331.80 s
[####################                    ] | 50% Completed | 331.91 s
[####################                    ] | 50% Completed | 332.01 s
[####################                    ] | 50% Completed | 332.11 s
[####################                    ] | 50% Completed | 332.22 s
[####################                    ] | 50% Completed | 332.32 s
[####################                    ] | 50% Completed | 332.42 s
[####################                    ] | 50% Completed | 332.52 s
[####################                    ] | 50% Completed | 332.62 s
[####################                    ] | 50% Completed | 332.72 s
[####################                    ] | 50% Completed | 332.82 s
[####################                    ] | 50% Completed | 332.93 s
[####################                    ] | 50% Completed | 333.03 s
[####################                    ] | 50% Completed | 333.13 s
[####################                    ] | 50% Completed | 333.23 s
[####################                    ] | 50% Completed | 333.34 s
[####################                    ] | 50% Completed | 333.44 s
[####################                    ] | 50% Completed | 333.54 s
[####################                    ] | 50% Completed | 333.64 s
[####################                    ] | 50% Completed | 333.74 s
[####################                    ] | 50% Completed | 333.85 s
[####################                    ] | 50% Completed | 333.95 s
[####################                    ] | 50% Completed | 334.05 s
[####################                    ] | 50% Completed | 334.15 s
[####################                    ] | 50% Completed | 334.26 s
[####################                    ] | 50% Completed | 334.36 s
[####################                    ] | 50% Completed | 334.46 s
[####################                    ] | 50% Completed | 334.56 s
[####################                    ] | 50% Completed | 334.66 s
[####################                    ] | 50% Completed | 334.77 s
[####################                    ] | 50% Completed | 334.87 s
[####################                    ] | 50% Completed | 334.97 s
[####################                    ] | 50% Completed | 335.07 s
[####################                    ] | 50% Completed | 335.18 s
[####################                    ] | 50% Completed | 335.28 s
[####################                    ] | 50% Completed | 335.38 s
[####################                    ] | 50% Completed | 335.48 s
[####################                    ] | 50% Completed | 335.58 s
[####################                    ] | 50% Completed | 335.69 s
[####################                    ] | 50% Completed | 335.79 s
[####################                    ] | 50% Completed | 335.89 s
[####################                    ] | 50% Completed | 335.99 s
[####################                    ] | 50% Completed | 336.10 s
[####################                    ] | 50% Completed | 336.20 s
[####################                    ] | 50% Completed | 336.30 s
[####################                    ] | 50% Completed | 336.40 s
[####################                    ] | 50% Completed | 336.50 s
[####################                    ] | 50% Completed | 336.60 s
[####################                    ] | 50% Completed | 336.70 s
[####################                    ] | 51% Completed | 336.81 s
[####################                    ] | 51% Completed | 336.91 s
[####################                    ] | 51% Completed | 337.01 s
[####################                    ] | 51% Completed | 337.11 s
[####################                    ] | 51% Completed | 337.22 s
[####################                    ] | 51% Completed | 337.32 s
[####################                    ] | 51% Completed | 337.42 s
[####################                    ] | 51% Completed | 337.52 s
[####################                    ] | 51% Completed | 337.62 s
[####################                    ] | 51% Completed | 337.73 s
[####################                    ] | 51% Completed | 337.83 s
[####################                    ] | 51% Completed | 337.93 s
[####################                    ] | 51% Completed | 338.03 s
[####################                    ] | 51% Completed | 338.14 s
[####################                    ] | 51% Completed | 338.24 s
[####################                    ] | 51% Completed | 338.34 s
[####################                    ] | 51% Completed | 338.44 s
[####################                    ] | 51% Completed | 338.55 s
[####################                    ] | 51% Completed | 338.65 s
[####################                    ] | 51% Completed | 338.75 s
[####################                    ] | 51% Completed | 338.85 s
[####################                    ] | 51% Completed | 338.95 s
[####################                    ] | 51% Completed | 339.05 s
[####################                    ] | 51% Completed | 339.15 s
[####################                    ] | 51% Completed | 339.25 s
[####################                    ] | 51% Completed | 339.36 s
[####################                    ] | 51% Completed | 339.46 s
[####################                    ] | 51% Completed | 339.56 s
[####################                    ] | 51% Completed | 339.66 s
[####################                    ] | 51% Completed | 339.76 s
[####################                    ] | 51% Completed | 339.87 s
[####################                    ] | 51% Completed | 339.97 s
[####################                    ] | 51% Completed | 340.07 s
[####################                    ] | 51% Completed | 340.17 s
[####################                    ] | 51% Completed | 340.27 s
[####################                    ] | 51% Completed | 340.38 s
[####################                    ] | 51% Completed | 340.48 s
[####################                    ] | 51% Completed | 340.58 s
[####################                    ] | 51% Completed | 340.68 s
[####################                    ] | 51% Completed | 340.78 s
[####################                    ] | 51% Completed | 340.88 s
[####################                    ] | 51% Completed | 340.99 s
[####################                    ] | 51% Completed | 341.09 s
[####################                    ] | 51% Completed | 341.19 s
[####################                    ] | 51% Completed | 341.29 s
[####################                    ] | 51% Completed | 341.39 s
[####################                    ] | 51% Completed | 341.49 s
[####################                    ] | 51% Completed | 341.59 s
[####################                    ] | 51% Completed | 341.70 s
[####################                    ] | 51% Completed | 341.80 s
[####################                    ] | 51% Completed | 341.90 s
[####################                    ] | 51% Completed | 342.00 s
[####################                    ] | 51% Completed | 342.10 s
[####################                    ] | 51% Completed | 342.20 s
[####################                    ] | 51% Completed | 342.30 s
[####################                    ] | 51% Completed | 342.41 s
[####################                    ] | 51% Completed | 342.51 s
[####################                    ] | 51% Completed | 342.61 s
[####################                    ] | 51% Completed | 342.71 s
[####################                    ] | 51% Completed | 342.81 s
[####################                    ] | 51% Completed | 342.91 s
[####################                    ] | 51% Completed | 343.02 s
[####################                    ] | 51% Completed | 343.12 s
[####################                    ] | 51% Completed | 343.22 s
[####################                    ] | 51% Completed | 343.33 s
[####################                    ] | 51% Completed | 343.43 s
[####################                    ] | 51% Completed | 343.53 s
[####################                    ] | 51% Completed | 343.63 s
[####################                    ] | 51% Completed | 343.74 s
[####################                    ] | 51% Completed | 343.84 s
[####################                    ] | 51% Completed | 343.94 s
[####################                    ] | 51% Completed | 344.04 s
[####################                    ] | 51% Completed | 344.15 s
[####################                    ] | 51% Completed | 344.25 s
[####################                    ] | 51% Completed | 344.35 s
[####################                    ] | 52% Completed | 344.46 s
[####################                    ] | 52% Completed | 344.56 s
[####################                    ] | 52% Completed | 344.66 s
[####################                    ] | 52% Completed | 344.76 s
[####################                    ] | 52% Completed | 344.86 s
[####################                    ] | 52% Completed | 344.96 s
[####################                    ] | 52% Completed | 345.07 s
[####################                    ] | 52% Completed | 345.17 s
[####################                    ] | 52% Completed | 345.27 s
[####################                    ] | 52% Completed | 345.37 s
[####################                    ] | 52% Completed | 345.47 s
[####################                    ] | 52% Completed | 345.57 s
[####################                    ] | 52% Completed | 345.68 s
[####################                    ] | 52% Completed | 345.78 s
[####################                    ] | 52% Completed | 345.88 s
[####################                    ] | 52% Completed | 345.98 s
[####################                    ] | 52% Completed | 346.08 s
[####################                    ] | 52% Completed | 346.19 s
[####################                    ] | 52% Completed | 346.29 s
[####################                    ] | 52% Completed | 346.39 s
[####################                    ] | 52% Completed | 346.49 s
[####################                    ] | 52% Completed | 346.59 s
[####################                    ] | 52% Completed | 346.69 s
[####################                    ] | 52% Completed | 346.79 s
[####################                    ] | 52% Completed | 346.90 s
[####################                    ] | 52% Completed | 347.00 s
[####################                    ] | 52% Completed | 347.10 s
[####################                    ] | 52% Completed | 347.20 s
[####################                    ] | 52% Completed | 347.30 s
[####################                    ] | 52% Completed | 347.40 s
[####################                    ] | 52% Completed | 347.51 s
[####################                    ] | 52% Completed | 347.61 s
[####################                    ] | 52% Completed | 347.71 s
[####################                    ] | 52% Completed | 347.81 s
[####################                    ] | 52% Completed | 347.91 s
[####################                    ] | 52% Completed | 348.02 s
[####################                    ] | 52% Completed | 348.12 s
[####################                    ] | 52% Completed | 348.22 s
[#####################                   ] | 52% Completed | 348.32 s
[#####################                   ] | 52% Completed | 348.43 s
[#####################                   ] | 52% Completed | 348.53 s
[#####################                   ] | 52% Completed | 348.63 s
[#####################                   ] | 52% Completed | 348.74 s
[#####################                   ] | 52% Completed | 348.84 s
[#####################                   ] | 52% Completed | 348.94 s
[#####################                   ] | 52% Completed | 349.05 s
[#####################                   ] | 52% Completed | 349.15 s
[#####################                   ] | 52% Completed | 349.25 s
[#####################                   ] | 52% Completed | 349.35 s
[#####################                   ] | 52% Completed | 349.45 s
[#####################                   ] | 52% Completed | 349.55 s
[#####################                   ] | 52% Completed | 349.66 s
[#####################                   ] | 52% Completed | 349.77 s
[#####################                   ] | 52% Completed | 349.87 s
[#####################                   ] | 52% Completed | 349.97 s
[#####################                   ] | 52% Completed | 350.07 s
[#####################                   ] | 52% Completed | 350.17 s
[#####################                   ] | 52% Completed | 350.28 s
[#####################                   ] | 52% Completed | 350.38 s
[#####################                   ] | 52% Completed | 350.48 s
[#####################                   ] | 52% Completed | 350.58 s
[#####################                   ] | 52% Completed | 350.69 s
[#####################                   ] | 52% Completed | 350.79 s
[#####################                   ] | 52% Completed | 350.89 s
