***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[                                        ] | 0% Completed | 192.94 s
[                                        ] | 0% Completed | 193.05 s
[                                        ] | 0% Completed | 193.16 s
[                                        ] | 0% Completed | 193.27 s
[                                        ] | 0% Completed | 193.39 s
[                                        ] | 0% Completed | 193.50 s
[                                        ] | 0% Completed | 193.61 s
[                                        ] | 0% Completed | 193.72 s
[                                        ] | 0% Completed | 193.83 s
[                                        ] | 0% Completed | 193.94 s
[                                        ] | 0% Completed | 194.05 s
[                                        ] | 0% Completed | 194.16 s
[                                        ] | 0% Completed | 194.27 s
[                                        ] | 0% Completed | 194.38 s
[                                        ] | 0% Completed | 194.49 s
[                                        ] | 0% Completed | 194.60 s
[                                        ] | 0% Completed | 194.71 s
[                                        ] | 0% Completed | 194.82 s
[                                        ] | 0% Completed | 194.93 s
[                                        ] | 0% Completed | 195.04 s
[                                        ] | 0% Completed | 195.15 s
[                                        ] | 0% Completed | 195.26 s
[                                        ] | 0% Completed | 195.38 s
[                                        ] | 0% Completed | 195.49 s
[                                        ] | 0% Completed | 195.60 s
[                                        ] | 0% Completed | 195.71 s
[                                        ] | 0% Completed | 195.82 s
[                                        ] | 0% Completed | 195.93 s
[                                        ] | 0% Completed | 196.04 s
[                                        ] | 0% Completed | 196.15 s
[                                        ] | 0% Completed | 196.26 s
[                                        ] | 0% Completed | 196.37 s
[                                        ] | 0% Completed | 196.48 s
[                                        ] | 0% Completed | 196.59 s
[                                        ] | 0% Completed | 196.70 s
[                                        ] | 0% Completed | 196.81 s
[                                        ] | 0% Completed | 196.92 s
[                                        ] | 0% Completed | 197.03 s
[                                        ] | 0% Completed | 197.15 s
[                                        ] | 0% Completed | 197.26 s
[                                        ] | 0% Completed | 197.37 s
[                                        ] | 0% Completed | 197.48 s
[                                        ] | 0% Completed | 197.59 s
[                                        ] | 0% Completed | 197.70 s
[                                        ] | 0% Completed | 197.81 s
[                                        ] | 0% Completed | 197.92 s
[                                        ] | 0% Completed | 198.03 s
[                                        ] | 0% Completed | 198.14 s
[                                        ] | 0% Completed | 198.25 s
[                                        ] | 0% Completed | 198.36 s
[                                        ] | 0% Completed | 198.47 s
[                                        ] | 0% Completed | 198.58 s
[                                        ] | 0% Completed | 198.69 s
[                                        ] | 0% Completed | 198.80 s
[                                        ] | 0% Completed | 198.91 s
[                                        ] | 0% Completed | 199.02 s
[                                        ] | 0% Completed | 199.14 s
[                                        ] | 0% Completed | 199.25 s
[                                        ] | 0% Completed | 199.36 s
[                                        ] | 0% Completed | 199.47 s
[                                        ] | 0% Completed | 199.58 s
[                                        ] | 0% Completed | 199.69 s
[                                        ] | 0% Completed | 199.80 s
[                                        ] | 0% Completed | 199.91 s
[                                        ] | 0% Completed | 200.02 s
[                                        ] | 0% Completed | 200.13 s
[                                        ] | 0% Completed | 200.24 s
[                                        ] | 0% Completed | 200.35 s
[                                        ] | 0% Completed | 200.46 s
[                                        ] | 0% Completed | 200.57 s
[                                        ] | 0% Completed | 200.68 s
[                                        ] | 0% Completed | 200.79 s
[                                        ] | 0% Completed | 200.90 s
[                                        ] | 0% Completed | 201.01 s
[                                        ] | 0% Completed | 201.12 s
[                                        ] | 0% Completed | 201.24 s
[                                        ] | 0% Completed | 201.35 s
[                                        ] | 0% Completed | 201.46 s
[                                        ] | 0% Completed | 201.57 s
[                                        ] | 0% Completed | 201.68 s
[                                        ] | 0% Completed | 201.79 s
[                                        ] | 0% Completed | 201.90 s
[                                        ] | 0% Completed | 202.01 s
[                                        ] | 0% Completed | 202.12 s
[                                        ] | 0% Completed | 202.23 s
[                                        ] | 0% Completed | 202.34 s
[                                        ] | 0% Completed | 202.45 s
[                                        ] | 0% Completed | 202.56 s
[                                        ] | 0% Completed | 202.67 s
[                                        ] | 0% Completed | 202.78 s
[                                        ] | 0% Completed | 202.89 s
[                                        ] | 0% Completed | 203.00 s
[                                        ] | 0% Completed | 203.11 s
[                                        ] | 0% Completed | 203.22 s
[                                        ] | 0% Completed | 203.34 s
[                                        ] | 0% Completed | 203.45 s
[                                        ] | 0% Completed | 203.56 s
[                                        ] | 0% Completed | 203.67 s
[                                        ] | 0% Completed | 203.78 s
[                                        ] | 0% Completed | 203.89 s
[                                        ] | 0% Completed | 204.00 s
[                                        ] | 0% Completed | 204.11 s
[                                        ] | 0% Completed | 204.22 s
[                                        ] | 0% Completed | 204.33 s
[                                        ] | 0% Completed | 204.44 s
[                                        ] | 0% Completed | 204.55 s
[                                        ] | 0% Completed | 204.66 s
[                                        ] | 0% Completed | 204.77 s
[                                        ] | 0% Completed | 204.88 s
[                                        ] | 0% Completed | 204.99 s
[                                        ] | 0% Completed | 205.10 s
[                                        ] | 0% Completed | 205.21 s
[                                        ] | 0% Completed | 205.33 s
[                                        ] | 0% Completed | 205.44 s
[                                        ] | 0% Completed | 205.55 s
[                                        ] | 0% Completed | 205.66 s
[                                        ] | 0% Completed | 205.77 s
[                                        ] | 0% Completed | 205.88 s
[                                        ] | 0% Completed | 205.99 s
[                                        ] | 0% Completed | 206.10 s
[                                        ] | 0% Completed | 206.21 s
[                                        ] | 0% Completed | 206.32 s
[                                        ] | 0% Completed | 206.43 s
[                                        ] | 0% Completed | 206.54 s
[                                        ] | 0% Completed | 206.65 s
[                                        ] | 0% Completed | 206.77 s
[                                        ] | 0% Completed | 206.88 s
[                                        ] | 0% Completed | 206.99 s
[                                        ] | 0% Completed | 207.10 s
[                                        ] | 0% Completed | 207.21 s
[                                        ] | 0% Completed | 207.32 s
[                                        ] | 0% Completed | 207.43 s
[                                        ] | 0% Completed | 207.54 s
[                                        ] | 0% Completed | 207.65 s
[                                        ] | 0% Completed | 207.76 s
[                                        ] | 0% Completed | 207.87 s
[                                        ] | 0% Completed | 207.98 s
[                                        ] | 0% Completed | 208.09 s
[                                        ] | 0% Completed | 208.20 s
[                                        ] | 0% Completed | 208.31 s
[                                        ] | 0% Completed | 208.42 s
[                                        ] | 0% Completed | 208.53 s
[                                        ] | 0% Completed | 208.65 s
[                                        ] | 0% Completed | 208.76 s
[                                        ] | 0% Completed | 208.87 s
[                                        ] | 0% Completed | 208.98 s
[                                        ] | 0% Completed | 209.09 s
[                                        ] | 0% Completed | 209.20 s
[                                        ] | 0% Completed | 209.31 s
[                                        ] | 0% Completed | 209.42 s
[                                        ] | 0% Completed | 209.53 s
[                                        ] | 0% Completed | 209.64 s
[                                        ] | 0% Completed | 209.75 s
[                                        ] | 0% Completed | 209.86 s
[                                        ] | 0% Completed | 209.97 s
[                                        ] | 0% Completed | 210.08 s
[                                        ] | 0% Completed | 210.19 s
[                                        ] | 0% Completed | 210.30 s
[                                        ] | 0% Completed | 210.41 s
[                                        ] | 0% Completed | 210.53 s
[                                        ] | 0% Completed | 210.64 s
[                                        ] | 0% Completed | 210.75 s
[                                        ] | 0% Completed | 210.86 s
[                                        ] | 0% Completed | 210.97 s
[                                        ] | 0% Completed | 211.08 s
[                                        ] | 0% Completed | 211.19 s
[                                        ] | 0% Completed | 211.30 s
[                                        ] | 0% Completed | 211.41 s
[                                        ] | 0% Completed | 211.52 s
[                                        ] | 0% Completed | 211.63 s
[                                        ] | 0% Completed | 211.74 s
[                                        ] | 0% Completed | 211.85 s
[                                        ] | 0% Completed | 211.96 s
[                                        ] | 0% Completed | 212.08 s
[                                        ] | 0% Completed | 212.19 s
[                                        ] | 0% Completed | 212.30 s
[                                        ] | 0% Completed | 212.41 s
[                                        ] | 0% Completed | 212.52 s
[                                        ] | 0% Completed | 212.63 s
[                                        ] | 0% Completed | 212.74 s
[                                        ] | 0% Completed | 212.85 s
[                                        ] | 0% Completed | 212.96 s
[                                        ] | 0% Completed | 213.07 s
[                                        ] | 0% Completed | 213.18 s
[                                        ] | 0% Completed | 213.29 s
[                                        ] | 0% Completed | 213.40 s
[                                        ] | 0% Completed | 213.51 s
[                                        ] | 0% Completed | 213.62 s
[                                        ] | 0% Completed | 213.73 s
[                                        ] | 0% Completed | 213.84 s
[                                        ] | 0% Completed | 213.95 s
[                                        ] | 0% Completed | 214.06 s
[                                        ] | 0% Completed | 214.17 s
[                                        ] | 0% Completed | 214.29 s
[                                        ] | 0% Completed | 214.40 s
[                                        ] | 0% Completed | 214.51 s
[                                        ] | 0% Completed | 214.62 s
[                                        ] | 0% Completed | 214.73 s
[                                        ] | 0% Completed | 214.84 s
[                                        ] | 0% Completed | 214.95 s
[                                        ] | 0% Completed | 215.06 s
[                                        ] | 0% Completed | 215.17 s
[                                        ] | 0% Completed | 215.28 s
[                                        ] | 0% Completed | 215.39 s
[                                        ] | 0% Completed | 215.50 s
[                                        ] | 0% Completed | 215.61 s
[                                        ] | 0% Completed | 215.72 s
[                                        ] | 0% Completed | 215.83 s
[                                        ] | 0% Completed | 215.94 s
[                                        ] | 0% Completed | 216.05 s
[                                        ] | 0% Completed | 216.16 s
[                                        ] | 0% Completed | 216.27 s
[                                        ] | 0% Completed | 216.38 s
[                                        ] | 0% Completed | 216.50 s
[                                        ] | 0% Completed | 216.61 s
[                                        ] | 0% Completed | 216.72 s
[                                        ] | 0% Completed | 216.83 s
[                                        ] | 0% Completed | 216.94 s
[                                        ] | 0% Completed | 217.05 s
[                                        ] | 0% Completed | 217.16 s
[                                        ] | 0% Completed | 217.27 s
[                                        ] | 0% Completed | 217.38 s
[                                        ] | 0% Completed | 217.49 s
[                                        ] | 0% Completed | 217.60 s
[                                        ] | 0% Completed | 217.71 s
[                                        ] | 0% Completed | 217.82 s
[                                        ] | 0% Completed | 217.93 s
[                                        ] | 0% Completed | 218.04 s
[                                        ] | 0% Completed | 218.15 s
[                                        ] | 0% Completed | 218.26 s
[                                        ] | 0% Completed | 218.37 s
[                                        ] | 0% Completed | 218.49 s
[                                        ] | 0% Completed | 218.60 s
[                                        ] | 0% Completed | 218.71 s
[                                        ] | 0% Completed | 218.82 s
[                                        ] | 0% Completed | 218.93 s
[                                        ] | 0% Completed | 219.04 s
[                                        ] | 0% Completed | 219.15 s
[                                        ] | 0% Completed | 219.30 s
[                                        ] | 0% Completed | 219.41 s
[                                        ] | 0% Completed | 219.52 s
[                                        ] | 0% Completed | 219.63 s
[                                        ] | 0% Completed | 219.74 s
[                                        ] | 0% Completed | 219.85 s
[                                        ] | 0% Completed | 219.96 s
[                                        ] | 0% Completed | 220.07 s
[                                        ] | 0% Completed | 220.18 s
[                                        ] | 0% Completed | 220.29 s
[                                        ] | 0% Completed | 220.40 s
[                                        ] | 0% Completed | 220.51 s
[                                        ] | 0% Completed | 220.63 s
[                                        ] | 0% Completed | 220.74 s
[                                        ] | 0% Completed | 220.85 s
[                                        ] | 0% Completed | 220.96 s
[                                        ] | 0% Completed | 221.07 s
[                                        ] | 0% Completed | 221.18 s
[                                        ] | 0% Completed | 221.29 s
[                                        ] | 0% Completed | 221.40 s
[                                        ] | 0% Completed | 221.51 s
[                                        ] | 0% Completed | 221.62 s
[                                        ] | 0% Completed | 221.73 s
[                                        ] | 0% Completed | 221.84 s
[                                        ] | 0% Completed | 221.95 s
[                                        ] | 0% Completed | 222.07 s
[                                        ] | 0% Completed | 222.18 s
[                                        ] | 0% Completed | 222.29 s
[                                        ] | 0% Completed | 222.40 s
[                                        ] | 0% Completed | 222.51 s
[                                        ] | 0% Completed | 222.62 s
[                                        ] | 0% Completed | 222.73 s
[                                        ] | 0% Completed | 222.84 s
[                                        ] | 0% Completed | 222.95 s
[                                        ] | 0% Completed | 223.06 s
[                                        ] | 0% Completed | 223.17 s
[                                        ] | 0% Completed | 223.28 s
[                                        ] | 0% Completed | 223.39 s
[                                        ] | 0% Completed | 223.50 s
[                                        ] | 0% Completed | 223.61 s
[                                        ] | 0% Completed | 223.72 s
[                                        ] | 0% Completed | 223.83 s
[                                        ] | 0% Completed | 223.94 s
[                                        ] | 0% Completed | 224.05 s
[                                        ] | 0% Completed | 224.17 s
[                                        ] | 0% Completed | 224.28 s
[                                        ] | 0% Completed | 224.39 s
[                                        ] | 0% Completed | 224.50 s
[                                        ] | 0% Completed | 224.61 s
[                                        ] | 0% Completed | 224.72 s
[                                        ] | 0% Completed | 224.83 s
[                                        ] | 0% Completed | 224.94 s
[                                        ] | 0% Completed | 225.05 s
[                                        ] | 0% Completed | 225.16 s
[                                        ] | 0% Completed | 225.27 s
[                                        ] | 0% Completed | 225.38 s
[                                        ] | 0% Completed | 225.49 s
[                                        ] | 0% Completed | 225.60 s
[                                        ] | 0% Completed | 225.71 s
[                                        ] | 0% Completed | 225.82 s
[                                        ] | 0% Completed | 225.93 s
[                                        ] | 0% Completed | 226.04 s
[                                        ] | 0% Completed | 226.15 s
[                                        ] | 0% Completed | 226.26 s
[                                        ] | 0% Completed | 226.37 s
[                                        ] | 0% Completed | 226.48 s
[                                        ] | 0% Completed | 226.60 s
[                                        ] | 0% Completed | 226.71 s
[                                        ] | 0% Completed | 226.82 s
[                                        ] | 0% Completed | 226.93 s
[                                        ] | 0% Completed | 227.04 s
[                                        ] | 0% Completed | 227.15 s
[                                        ] | 0% Completed | 227.26 s
[                                        ] | 0% Completed | 227.37 s
[                                        ] | 0% Completed | 227.48 s
[                                        ] | 0% Completed | 227.59 s
[                                        ] | 0% Completed | 227.70 s
[                                        ] | 0% Completed | 227.81 s
[                                        ] | 0% Completed | 227.92 s
[                                        ] | 0% Completed | 228.03 s
[                                        ] | 0% Completed | 228.14 s
[                                        ] | 0% Completed | 228.25 s
[                                        ] | 0% Completed | 228.36 s
[                                        ] | 0% Completed | 228.47 s
[                                        ] | 0% Completed | 228.58 s
[                                        ] | 0% Completed | 228.69 s
[                                        ] | 0% Completed | 228.80 s
[                                        ] | 0% Completed | 228.91 s
[                                        ] | 0% Completed | 229.02 s
[                                        ] | 0% Completed | 229.13 s
[                                        ] | 0% Completed | 229.25 s
[                                        ] | 0% Completed | 229.36 s
[                                        ] | 0% Completed | 229.47 s
[                                        ] | 0% Completed | 229.58 s
[                                        ] | 0% Completed | 229.69 s
[                                        ] | 0% Completed | 229.80 s
[                                        ] | 0% Completed | 229.91 s
[                                        ] | 0% Completed | 230.02 s
[                                        ] | 0% Completed | 230.13 s
[                                        ] | 0% Completed | 230.24 s
[                                        ] | 0% Completed | 230.35 s
[                                        ] | 0% Completed | 230.46 s
[                                        ] | 0% Completed | 230.57 s
[                                        ] | 0% Completed | 230.68 s
[                                        ] | 0% Completed | 230.79 s
[                                        ] | 0% Completed | 230.90 s
[                                        ] | 0% Completed | 231.01 s
[                                        ] | 0% Completed | 231.12 s
[                                        ] | 0% Completed | 231.24 s
[                                        ] | 0% Completed | 231.35 s
[                                        ] | 0% Completed | 231.46 s
[                                        ] | 0% Completed | 231.57 s
[                                        ] | 0% Completed | 231.68 s
[                                        ] | 0% Completed | 231.79 s
[                                        ] | 0% Completed | 231.90 s
[                                        ] | 0% Completed | 232.01 s
[                                        ] | 0% Completed | 232.12 s
[                                        ] | 0% Completed | 232.23 s
[                                        ] | 0% Completed | 232.34 s
[                                        ] | 0% Completed | 232.45 s
[                                        ] | 0% Completed | 232.56 s
[                                        ] | 0% Completed | 232.67 s
[                                        ] | 0% Completed | 232.78 s
[                                        ] | 0% Completed | 232.89 s
[                                        ] | 0% Completed | 233.00 s
[                                        ] | 0% Completed | 233.12 s
[                                        ] | 0% Completed | 233.23 s
[                                        ] | 0% Completed | 233.34 s
[                                        ] | 0% Completed | 233.45 s
[                                        ] | 0% Completed | 233.56 s
[                                        ] | 0% Completed | 233.67 s
[                                        ] | 0% Completed | 233.78 s
[                                        ] | 0% Completed | 233.89 s
[                                        ] | 0% Completed | 234.00 s
[                                        ] | 0% Completed | 234.11 s
[                                        ] | 0% Completed | 234.22 s
[                                        ] | 0% Completed | 234.33 s
[                                        ] | 0% Completed | 234.44 s
[                                        ] | 0% Completed | 234.55 s
[                                        ] | 0% Completed | 234.66 s
[                                        ] | 0% Completed | 234.77 s
[                                        ] | 0% Completed | 234.88 s
[                                        ] | 0% Completed | 234.99 s
[                                        ] | 0% Completed | 235.10 s
[                                        ] | 0% Completed | 235.22 s
[                                        ] | 0% Completed | 235.33 s
[                                        ] | 0% Completed | 235.44 s
[                                        ] | 0% Completed | 235.55 s
[                                        ] | 0% Completed | 235.66 s
[                                        ] | 0% Completed | 235.77 s
[                                        ] | 0% Completed | 235.88 s
[                                        ] | 0% Completed | 235.99 s
[                                        ] | 0% Completed | 236.10 s
[                                        ] | 0% Completed | 236.21 s
[                                        ] | 0% Completed | 236.32 s
[                                        ] | 0% Completed | 236.43 s
[                                        ] | 0% Completed | 236.54 s
[                                        ] | 0% Completed | 236.65 s
[                                        ] | 0% Completed | 236.76 s
[                                        ] | 0% Completed | 236.87 s
[                                        ] | 0% Completed | 236.98 s
[                                        ] | 0% Completed | 237.09 s
[                                        ] | 0% Completed | 237.20 s
[                                        ] | 0% Completed | 237.32 s
[                                        ] | 0% Completed | 237.43 s
[                                        ] | 0% Completed | 237.54 s
[                                        ] | 0% Completed | 237.65 s
[                                        ] | 0% Completed | 237.76 s
[                                        ] | 0% Completed | 237.87 s
[                                        ] | 0% Completed | 237.98 s
[                                        ] | 0% Completed | 238.09 s
[                                        ] | 0% Completed | 238.20 s
[                                        ] | 0% Completed | 238.31 s
[                                        ] | 0% Completed | 238.42 s
[                                        ] | 0% Completed | 238.53 s
[                                        ] | 0% Completed | 238.64 s
[                                        ] | 0% Completed | 238.75 s
[                                        ] | 0% Completed | 238.86 s
[                                        ] | 0% Completed | 238.97 s
[                                        ] | 0% Completed | 239.08 s
[                                        ] | 0% Completed | 239.19 s
[                                        ] | 0% Completed | 239.31 s
[                                        ] | 0% Completed | 239.42 s
[                                        ] | 0% Completed | 239.53 s
[                                        ] | 0% Completed | 239.64 s
[                                        ] | 0% Completed | 239.75 s
[                                        ] | 0% Completed | 239.86 s
[                                        ] | 0% Completed | 239.97 s
[                                        ] | 0% Completed | 240.08 s
[                                        ] | 0% Completed | 240.19 s
[                                        ] | 0% Completed | 240.30 s
[                                        ] | 0% Completed | 240.41 s
[                                        ] | 0% Completed | 240.52 s
[                                        ] | 0% Completed | 240.63 s
[                                        ] | 0% Completed | 240.74 s
[                                        ] | 0% Completed | 240.85 s
[                                        ] | 0% Completed | 240.96 s
[                                        ] | 0% Completed | 241.07 s
[                                        ] | 0% Completed | 241.18 s
[                                        ] | 0% Completed | 241.29 s
[                                        ] | 0% Completed | 241.40 s
[                                        ] | 0% Completed | 241.52 s
[                                        ] | 0% Completed | 241.63 s
[                                        ] | 0% Completed | 241.74 s
[                                        ] | 0% Completed | 241.85 s
[                                        ] | 0% Completed | 241.96 s
[                                        ] | 0% Completed | 242.07 s
[                                        ] | 0% Completed | 242.18 s
[                                        ] | 0% Completed | 242.29 s
[                                        ] | 0% Completed | 242.40 s
[                                        ] | 0% Completed | 242.51 s
[                                        ] | 0% Completed | 242.62 s
[                                        ] | 0% Completed | 242.73 s
[                                        ] | 0% Completed | 242.84 s
[                                        ] | 0% Completed | 242.95 s
[                                        ] | 0% Completed | 243.06 s
[                                        ] | 0% Completed | 243.17 s
[                                        ] | 0% Completed | 243.28 s
[                                        ] | 0% Completed | 243.39 s
[                                        ] | 0% Completed | 243.50 s
[                                        ] | 0% Completed | 243.61 s
[                                        ] | 0% Completed | 243.72 s
[                                        ] | 0% Completed | 243.84 s
[                                        ] | 0% Completed | 243.95 s
[                                        ] | 0% Completed | 244.06 s
[                                        ] | 0% Completed | 244.17 s
[                                        ] | 0% Completed | 244.28 s
[                                        ] | 0% Completed | 244.39 s
[                                        ] | 0% Completed | 244.50 s
[                                        ] | 0% Completed | 244.61 s
[                                        ] | 0% Completed | 244.72 s
[                                        ] | 0% Completed | 244.83 s
[                                        ] | 0% Completed | 244.94 s
[                                        ] | 0% Completed | 245.05 s
[                                        ] | 0% Completed | 245.16 s
[                                        ] | 0% Completed | 245.27 s
[                                        ] | 0% Completed | 245.38 s
[                                        ] | 0% Completed | 245.49 s
[                                        ] | 0% Completed | 245.60 s
[                                        ] | 0% Completed | 245.71 s
[                                        ] | 0% Completed | 245.82 s
[                                        ] | 0% Completed | 245.94 s
[                                        ] | 0% Completed | 246.05 s
[                                        ] | 0% Completed | 246.16 s
[                                        ] | 0% Completed | 246.27 s
[                                        ] | 0% Completed | 246.38 s
[                                        ] | 0% Completed | 246.49 s
[                                        ] | 0% Completed | 246.60 s
[                                        ] | 0% Completed | 246.71 s
[                                        ] | 0% Completed | 246.82 s
[                                        ] | 0% Completed | 246.93 s
[                                        ] | 0% Completed | 247.04 s
[                                        ] | 0% Completed | 247.15 s
[                                        ] | 0% Completed | 247.26 s
[                                        ] | 0% Completed | 247.37 s
[                                        ] | 0% Completed | 247.48 s
[                                        ] | 0% Completed | 247.59 s
[                                        ] | 0% Completed | 247.70 s
[                                        ] | 0% Completed | 247.81 s
[                                        ] | 0% Completed | 247.92 s
[                                        ] | 0% Completed | 248.03 s
[                                        ] | 0% Completed | 248.14 s
[                                        ] | 0% Completed | 248.26 s
[                                        ] | 0% Completed | 248.37 s
[                                        ] | 0% Completed | 248.48 s
[                                        ] | 0% Completed | 248.59 s
[                                        ] | 0% Completed | 248.70 s
[                                        ] | 0% Completed | 248.81 s
[                                        ] | 0% Completed | 248.92 s
[                                        ] | 0% Completed | 249.03 s
[                                        ] | 0% Completed | 249.14 s
[                                        ] | 0% Completed | 249.25 s
[                                        ] | 0% Completed | 249.36 s
[                                        ] | 0% Completed | 249.47 s
[                                        ] | 0% Completed | 249.58 s
[                                        ] | 0% Completed | 249.69 s
[                                        ] | 0% Completed | 249.80 s
[                                        ] | 0% Completed | 249.91 s
[                                        ] | 0% Completed | 250.02 s
[                                        ] | 0% Completed | 250.13 s
[                                        ] | 0% Completed | 250.24 s
[                                        ] | 0% Completed | 250.35 s
[                                        ] | 0% Completed | 250.47 s
[                                        ] | 0% Completed | 250.58 s
[                                        ] | 0% Completed | 250.69 s
[                                        ] | 0% Completed | 250.80 s
[                                        ] | 0% Completed | 250.91 s
[                                        ] | 0% Completed | 251.02 s
[                                        ] | 0% Completed | 251.13 s
[                                        ] | 0% Completed | 251.24 s
[                                        ] | 0% Completed | 251.35 s
[                                        ] | 0% Completed | 251.46 s
[                                        ] | 0% Completed | 251.57 s
[                                        ] | 0% Completed | 251.68 s
[                                        ] | 0% Completed | 251.79 s
[                                        ] | 0% Completed | 251.90 s
[                                        ] | 0% Completed | 252.01 s
[                                        ] | 0% Completed | 252.12 s
[                                        ] | 0% Completed | 252.23 s
[                                        ] | 0% Completed | 252.34 s
[                                        ] | 0% Completed | 252.45 s
[                                        ] | 0% Completed | 252.56 s
[                                        ] | 0% Completed | 252.68 s
[                                        ] | 0% Completed | 252.79 s
[                                        ] | 0% Completed | 252.90 s
[                                        ] | 0% Completed | 253.01 s
[                                        ] | 0% Completed | 253.12 s
[                                        ] | 0% Completed | 253.23 s
[                                        ] | 0% Completed | 253.34 s
[                                        ] | 0% Completed | 253.45 s
[                                        ] | 0% Completed | 253.56 s
[                                        ] | 0% Completed | 253.67 s
[                                        ] | 0% Completed | 253.78 s
[                                        ] | 0% Completed | 253.89 s
[                                        ] | 0% Completed | 254.00 s
[                                        ] | 0% Completed | 254.11 s
[                                        ] | 0% Completed | 254.22 s
[                                        ] | 0% Completed | 254.33 s
[                                        ] | 0% Completed | 254.44 s
[                                        ] | 0% Completed | 254.55 s
[                                        ] | 0% Completed | 254.66 s
[                                        ] | 0% Completed | 254.77 s
[                                        ] | 0% Completed | 254.88 s
[                                        ] | 0% Completed | 255.00 s
[                                        ] | 0% Completed | 255.11 s
[                                        ] | 0% Completed | 255.22 s
[                                        ] | 0% Completed | 255.33 s
[                                        ] | 0% Completed | 255.44 s
[                                        ] | 0% Completed | 255.55 s
[                                        ] | 0% Completed | 255.66 s
[                                        ] | 0% Completed | 255.77 s
[                                        ] | 0% Completed | 255.88 s
[                                        ] | 0% Completed | 255.99 s
[                                        ] | 0% Completed | 256.10 s
[                                        ] | 0% Completed | 256.21 s
[                                        ] | 0% Completed | 256.32 s
[                                        ] | 0% Completed | 256.43 s
[                                        ] | 0% Completed | 256.54 s
[                                        ] | 0% Completed | 256.65 s
[                                        ] | 0% Completed | 256.76 s
[                                        ] | 0% Completed | 256.87 s
[                                        ] | 0% Completed | 256.99 s
[                                        ] | 0% Completed | 257.10 s
[                                        ] | 0% Completed | 257.21 s
[                                        ] | 0% Completed | 257.32 s
[                                        ] | 0% Completed | 257.43 s
[                                        ] | 0% Completed | 257.54 s
[                                        ] | 0% Completed | 257.65 s
[                                        ] | 0% Completed | 257.76 s
[                                        ] | 0% Completed | 257.87 s
[                                        ] | 0% Completed | 257.98 s
[                                        ] | 0% Completed | 258.09 s
[                                        ] | 0% Completed | 258.20 s
[                                        ] | 0% Completed | 258.31 s
[                                        ] | 0% Completed | 258.42 s
[                                        ] | 0% Completed | 258.53 s
[                                        ] | 0% Completed | 258.64 s
[                                        ] | 0% Completed | 258.75 s
[                                        ] | 0% Completed | 258.86 s
[                                        ] | 0% Completed | 258.97 s
[                                        ] | 0% Completed | 259.08 s
[                                        ] | 0% Completed | 259.19 s
[                                        ] | 0% Completed | 259.30 s
[                                        ] | 0% Completed | 259.42 s
[                                        ] | 0% Completed | 259.53 s
[                                        ] | 0% Completed | 259.64 s
[                                        ] | 0% Completed | 259.75 s
[                                        ] | 0% Completed | 259.86 s
[                                        ] | 0% Completed | 259.97 s
[                                        ] | 0% Completed | 260.08 s
[                                        ] | 0% Completed | 260.19 s
[                                        ] | 0% Completed | 260.30 s
[                                        ] | 0% Completed | 260.41 s
[                                        ] | 0% Completed | 260.52 s
[                                        ] | 0% Completed | 260.63 s
[                                        ] | 0% Completed | 260.74 s
[                                        ] | 0% Completed | 260.85 s
[                                        ] | 0% Completed | 260.96 s
[                                        ] | 0% Completed | 261.07 s
[                                        ] | 0% Completed | 261.18 s
[                                        ] | 0% Completed | 261.29 s
[                                        ] | 0% Completed | 261.40 s
[                                        ] | 0% Completed | 261.51 s
[                                        ] | 0% Completed | 261.63 s
[                                        ] | 0% Completed | 261.74 s
[                                        ] | 0% Completed | 261.85 s
[                                        ] | 0% Completed | 261.96 s
[                                        ] | 0% Completed | 262.07 s
[                                        ] | 0% Completed | 262.18 s
[                                        ] | 0% Completed | 262.29 s
[                                        ] | 0% Completed | 262.40 s
[                                        ] | 0% Completed | 262.51 s
[                                        ] | 0% Completed | 262.62 s
[                                        ] | 0% Completed | 262.73 s
[                                        ] | 0% Completed | 262.84 s
[                                        ] | 0% Completed | 262.95 s
[                                        ] | 0% Completed | 263.06 s
[                                        ] | 0% Completed | 263.17 s
[                                        ] | 0% Completed | 263.28 s
[                                        ] | 0% Completed | 263.39 s
[                                        ] | 0% Completed | 263.50 s
[                                        ] | 0% Completed | 263.61 s
[                                        ] | 0% Completed | 263.72 s
[                                        ] | 0% Completed | 263.83 s
[                                        ] | 0% Completed | 263.95 s
[                                        ] | 0% Completed | 264.06 s
[                                        ] | 0% Completed | 264.17 s
[                                        ] | 0% Completed | 264.28 s
[                                        ] | 0% Completed | 264.39 s
[                                        ] | 0% Completed | 264.50 s
[                                        ] | 0% Completed | 264.61 s
[                                        ] | 0% Completed | 264.72 s
[                                        ] | 0% Completed | 264.83 s
