***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[################                        ] | 41% Completed | 46m 42s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 43s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 44s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 41% Completed | 46m 45s
[################                        ] | 42% Completed | 46m 45s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 46s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 47s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 48s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 49s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 50s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 51s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[################                        ] | 42% Completed | 46m 52s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 53s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 54s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 55s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 56s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 57s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 58s
[#################                       ] | 42% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 46m 59s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 0s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 1s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 2s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 3s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 4s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 5s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 6s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 7s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 8s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 9s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 10s
[#################                       ] | 43% Completed | 47m 11s
[#################                       ] | 43% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 11s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 12s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 13s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 14s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 15s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 16s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 17s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 18s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 19s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 20s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 21s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 22s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 23s
[#################                       ] | 44% Completed | 47m 24s
[#################                       ] | 44% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 24s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 25s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 26s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 27s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 28s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 29s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 30s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 31s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 32s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 33s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 34s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 35s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 36s
[##################                      ] | 45% Completed | 47m 37s
[##################                      ] | 45% Completed | 47m 37s
[##################                      ] | 45% Completed | 47m 37s
[##################                      ] | 45% Completed | 47m 37s
[##################                      ] | 45% Completed | 47m 37s
[##################                      ] | 45% Completed | 47m 38s
[##################                      ] | 45% Completed | 47m 38s
[##################                      ] | 45% Completed | 47m 38s
[##################                      ] | 45% Completed | 47m 38s
[##################                      ] | 45% Completed | 47m 38s
[##################                      ] | 46% Completed | 47m 38s
[##################                      ] | 46% Completed | 47m 38s
[##################                      ] | 46% Completed | 47m 38s
[##################                      ] | 46% Completed | 47m 38s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 39s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 40s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 41s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 42s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 43s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 44s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 45s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 46s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 47s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 48s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 49s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
[##################                      ] | 46% Completed | 47m 50s
