***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[                                        ] | 0% Completed | 335.16 s
[                                        ] | 0% Completed | 335.27 s
[                                        ] | 0% Completed | 335.38 s
[                                        ] | 0% Completed | 335.49 s
[                                        ] | 0% Completed | 335.60 s
[                                        ] | 0% Completed | 335.71 s
[                                        ] | 0% Completed | 335.83 s
[                                        ] | 0% Completed | 335.94 s
[                                        ] | 0% Completed | 336.05 s
[                                        ] | 0% Completed | 336.16 s
[                                        ] | 0% Completed | 336.27 s
[                                        ] | 0% Completed | 336.38 s
[                                        ] | 0% Completed | 336.49 s
[                                        ] | 0% Completed | 336.60 s
[                                        ] | 0% Completed | 336.71 s
[                                        ] | 0% Completed | 336.82 s
[                                        ] | 0% Completed | 336.93 s
[                                        ] | 0% Completed | 337.04 s
[                                        ] | 0% Completed | 337.15 s
[                                        ] | 0% Completed | 337.26 s
[                                        ] | 0% Completed | 337.38 s
[                                        ] | 0% Completed | 337.49 s
[                                        ] | 0% Completed | 337.60 s
[                                        ] | 0% Completed | 337.71 s
[                                        ] | 0% Completed | 337.82 s
[                                        ] | 0% Completed | 337.93 s
[                                        ] | 0% Completed | 338.04 s
[                                        ] | 0% Completed | 338.15 s
[                                        ] | 0% Completed | 338.26 s
[                                        ] | 0% Completed | 338.37 s
[                                        ] | 0% Completed | 338.48 s
[                                        ] | 0% Completed | 338.59 s
[                                        ] | 0% Completed | 338.70 s
[                                        ] | 0% Completed | 338.81 s
[                                        ] | 0% Completed | 338.92 s
[                                        ] | 0% Completed | 339.04 s
[                                        ] | 0% Completed | 339.15 s
[                                        ] | 0% Completed | 339.26 s
[                                        ] | 0% Completed | 339.37 s
[                                        ] | 0% Completed | 339.48 s
[                                        ] | 0% Completed | 339.59 s
[                                        ] | 0% Completed | 339.70 s
[                                        ] | 0% Completed | 339.81 s
[                                        ] | 0% Completed | 339.92 s
[                                        ] | 0% Completed | 340.03 s
[                                        ] | 0% Completed | 340.14 s
[                                        ] | 0% Completed | 340.25 s
[                                        ] | 0% Completed | 340.36 s
[                                        ] | 0% Completed | 340.48 s
[                                        ] | 0% Completed | 340.59 s
[                                        ] | 0% Completed | 340.70 s
[                                        ] | 0% Completed | 340.81 s
[                                        ] | 0% Completed | 340.92 s
[                                        ] | 0% Completed | 341.03 s
[                                        ] | 0% Completed | 341.14 s
[                                        ] | 0% Completed | 341.25 s
[                                        ] | 0% Completed | 341.36 s
[                                        ] | 0% Completed | 341.47 s
[                                        ] | 0% Completed | 341.58 s
[                                        ] | 0% Completed | 341.69 s
[                                        ] | 0% Completed | 341.80 s
[                                        ] | 0% Completed | 341.91 s
[                                        ] | 0% Completed | 342.02 s
[                                        ] | 0% Completed | 342.13 s
[                                        ] | 0% Completed | 342.24 s
[                                        ] | 0% Completed | 342.35 s
[                                        ] | 0% Completed | 342.47 s
[                                        ] | 0% Completed | 342.58 s
[                                        ] | 0% Completed | 342.69 s
[                                        ] | 0% Completed | 342.80 s
[                                        ] | 0% Completed | 342.91 s
[                                        ] | 0% Completed | 343.02 s
[                                        ] | 0% Completed | 343.13 s
[                                        ] | 0% Completed | 343.24 s
[                                        ] | 0% Completed | 343.35 s
[                                        ] | 0% Completed | 343.46 s
[                                        ] | 0% Completed | 343.57 s
[                                        ] | 0% Completed | 343.68 s
[                                        ] | 0% Completed | 343.79 s
[                                        ] | 0% Completed | 343.90 s
[                                        ] | 0% Completed | 344.02 s
[                                        ] | 0% Completed | 344.13 s
[                                        ] | 0% Completed | 344.24 s
[                                        ] | 0% Completed | 344.35 s
[                                        ] | 0% Completed | 344.46 s
[                                        ] | 0% Completed | 344.57 s
[                                        ] | 0% Completed | 344.68 s
[                                        ] | 0% Completed | 344.79 s
[                                        ] | 0% Completed | 344.90 s
[                                        ] | 0% Completed | 345.01 s
[                                        ] | 0% Completed | 345.12 s
[                                        ] | 0% Completed | 345.23 s
[                                        ] | 0% Completed | 345.34 s
[                                        ] | 0% Completed | 345.45 s
[                                        ] | 0% Completed | 345.57 s
[                                        ] | 0% Completed | 345.68 s
[                                        ] | 0% Completed | 345.79 s
[                                        ] | 0% Completed | 345.90 s
[                                        ] | 0% Completed | 346.01 s
[                                        ] | 0% Completed | 346.12 s
[                                        ] | 0% Completed | 346.23 s
[                                        ] | 0% Completed | 346.34 s
[                                        ] | 0% Completed | 346.45 s
[                                        ] | 0% Completed | 346.56 s
[                                        ] | 0% Completed | 346.67 s
[                                        ] | 0% Completed | 346.78 s
[                                        ] | 0% Completed | 346.89 s
[                                        ] | 0% Completed | 347.00 s
[                                        ] | 0% Completed | 347.11 s
[                                        ] | 0% Completed | 347.22 s
[                                        ] | 0% Completed | 347.33 s
[                                        ] | 0% Completed | 347.44 s
[                                        ] | 0% Completed | 347.55 s
[                                        ] | 0% Completed | 347.67 s
[                                        ] | 0% Completed | 347.78 s
[                                        ] | 0% Completed | 347.89 s
[                                        ] | 0% Completed | 348.00 s
[                                        ] | 0% Completed | 348.11 s
[                                        ] | 0% Completed | 348.22 s
[                                        ] | 0% Completed | 348.33 s
[                                        ] | 0% Completed | 348.44 s
[                                        ] | 0% Completed | 348.55 s
[                                        ] | 0% Completed | 348.66 s
[                                        ] | 0% Completed | 348.77 s
[                                        ] | 0% Completed | 348.88 s
[                                        ] | 0% Completed | 349.00 s
[                                        ] | 0% Completed | 349.11 s
[                                        ] | 0% Completed | 349.22 s
[                                        ] | 0% Completed | 349.33 s
[                                        ] | 0% Completed | 349.44 s
[                                        ] | 0% Completed | 349.55 s
[                                        ] | 0% Completed | 349.66 s
[                                        ] | 0% Completed | 349.77 s
[                                        ] | 0% Completed | 349.88 s
[                                        ] | 0% Completed | 349.99 s
[                                        ] | 0% Completed | 350.10 s
[                                        ] | 0% Completed | 350.21 s
[                                        ] | 0% Completed | 350.32 s
[                                        ] | 0% Completed | 350.43 s
[                                        ] | 0% Completed | 350.55 s
[                                        ] | 0% Completed | 350.66 s
[                                        ] | 0% Completed | 350.77 s
[                                        ] | 0% Completed | 350.88 s
[                                        ] | 0% Completed | 350.99 s
[                                        ] | 0% Completed | 351.10 s
[                                        ] | 0% Completed | 351.21 s
[                                        ] | 0% Completed | 351.32 s
[                                        ] | 0% Completed | 351.43 s
[                                        ] | 0% Completed | 351.54 s
[                                        ] | 0% Completed | 351.65 s
[                                        ] | 0% Completed | 351.76 s
[                                        ] | 0% Completed | 351.87 s
[                                        ] | 0% Completed | 351.98 s
[                                        ] | 0% Completed | 352.09 s
[                                        ] | 0% Completed | 352.20 s
[                                        ] | 0% Completed | 352.31 s
[                                        ] | 0% Completed | 352.42 s
[                                        ] | 0% Completed | 352.54 s
[                                        ] | 0% Completed | 352.65 s
[                                        ] | 0% Completed | 352.76 s
[                                        ] | 0% Completed | 352.87 s
[                                        ] | 0% Completed | 352.98 s
[                                        ] | 0% Completed | 353.09 s
[                                        ] | 0% Completed | 353.20 s
[                                        ] | 0% Completed | 353.31 s
[                                        ] | 0% Completed | 353.42 s
[                                        ] | 0% Completed | 353.53 s
[                                        ] | 0% Completed | 353.64 s
[                                        ] | 0% Completed | 353.75 s
[                                        ] | 0% Completed | 353.86 s
[                                        ] | 0% Completed | 353.98 s
[                                        ] | 0% Completed | 354.09 s
[                                        ] | 0% Completed | 354.20 s
[                                        ] | 0% Completed | 354.31 s
[                                        ] | 0% Completed | 354.42 s
[                                        ] | 0% Completed | 354.53 s
[                                        ] | 0% Completed | 354.64 s
[                                        ] | 0% Completed | 354.75 s
[                                        ] | 0% Completed | 354.86 s
[                                        ] | 0% Completed | 354.97 s
[                                        ] | 0% Completed | 355.09 s
[                                        ] | 0% Completed | 355.20 s
[                                        ] | 0% Completed | 355.31 s
[                                        ] | 0% Completed | 355.42 s
[                                        ] | 0% Completed | 355.53 s
[                                        ] | 0% Completed | 355.64 s
[                                        ] | 0% Completed | 355.75 s
[                                        ] | 0% Completed | 355.86 s
[                                        ] | 0% Completed | 355.97 s
[                                        ] | 0% Completed | 356.08 s
[                                        ] | 0% Completed | 356.19 s
[                                        ] | 0% Completed | 356.30 s
[                                        ] | 0% Completed | 356.41 s
[                                        ] | 0% Completed | 356.52 s
[                                        ] | 0% Completed | 356.63 s
[                                        ] | 0% Completed | 356.75 s
[                                        ] | 0% Completed | 356.86 s
[                                        ] | 0% Completed | 356.97 s
[                                        ] | 0% Completed | 357.08 s
[                                        ] | 0% Completed | 357.19 s
[                                        ] | 0% Completed | 357.30 s
[                                        ] | 0% Completed | 357.41 s
[                                        ] | 0% Completed | 357.52 s
[                                        ] | 0% Completed | 357.63 s
[                                        ] | 0% Completed | 357.74 s
[                                        ] | 0% Completed | 357.85 s
[                                        ] | 0% Completed | 357.96 s
[                                        ] | 0% Completed | 358.08 s
[                                        ] | 0% Completed | 358.19 s
[                                        ] | 0% Completed | 358.30 s
[                                        ] | 0% Completed | 358.41 s
[                                        ] | 0% Completed | 358.52 s
[                                        ] | 0% Completed | 358.63 s
[                                        ] | 0% Completed | 358.74 s
[                                        ] | 0% Completed | 358.85 s
[                                        ] | 0% Completed | 358.96 s
[                                        ] | 0% Completed | 359.07 s
[                                        ] | 0% Completed | 359.18 s
[                                        ] | 0% Completed | 359.29 s
[                                        ] | 0% Completed | 359.40 s
[                                        ] | 0% Completed | 359.52 s
[                                        ] | 0% Completed | 359.63 s
[                                        ] | 0% Completed | 359.74 s
[                                        ] | 0% Completed | 359.85 s
[                                        ] | 0% Completed | 359.96 s
[                                        ] | 0% Completed | 360.07 s
[                                        ] | 0% Completed | 360.18 s
[                                        ] | 0% Completed | 360.29 s
[                                        ] | 0% Completed | 360.40 s
[                                        ] | 0% Completed | 360.51 s
[                                        ] | 0% Completed | 360.62 s
[                                        ] | 0% Completed | 360.73 s
[                                        ] | 0% Completed | 360.84 s
[                                        ] | 0% Completed | 360.95 s
[                                        ] | 0% Completed | 361.06 s
[                                        ] | 0% Completed | 361.18 s
[                                        ] | 0% Completed | 361.29 s
[                                        ] | 0% Completed | 361.40 s
[                                        ] | 0% Completed | 361.51 s
[                                        ] | 0% Completed | 361.62 s
[                                        ] | 0% Completed | 361.73 s
[                                        ] | 0% Completed | 361.84 s
[                                        ] | 0% Completed | 361.95 s
[                                        ] | 0% Completed | 362.06 s
[                                        ] | 0% Completed | 362.17 s
[                                        ] | 0% Completed | 362.28 s
[                                        ] | 0% Completed | 362.39 s
[                                        ] | 0% Completed | 362.50 s
[                                        ] | 0% Completed | 362.61 s
[                                        ] | 0% Completed | 362.73 s
[                                        ] | 0% Completed | 362.84 s
[                                        ] | 0% Completed | 362.95 s
[                                        ] | 0% Completed | 363.06 s
[                                        ] | 0% Completed | 363.17 s
[                                        ] | 0% Completed | 363.28 s
[                                        ] | 0% Completed | 363.39 s
[                                        ] | 0% Completed | 363.50 s
[                                        ] | 0% Completed | 363.61 s
[                                        ] | 0% Completed | 363.72 s
[                                        ] | 0% Completed | 363.83 s
[                                        ] | 0% Completed | 363.94 s
[                                        ] | 0% Completed | 364.05 s
[                                        ] | 0% Completed | 364.17 s
[                                        ] | 0% Completed | 364.28 s
[                                        ] | 0% Completed | 364.39 s
[                                        ] | 0% Completed | 364.50 s
[                                        ] | 0% Completed | 364.61 s
[                                        ] | 0% Completed | 364.72 s
[                                        ] | 0% Completed | 364.83 s
[                                        ] | 0% Completed | 364.94 s
[                                        ] | 0% Completed | 365.05 s
[                                        ] | 0% Completed | 365.16 s
[                                        ] | 0% Completed | 365.27 s
[                                        ] | 0% Completed | 365.38 s
[                                        ] | 0% Completed | 365.49 s
[                                        ] | 0% Completed | 365.61 s
[                                        ] | 0% Completed | 365.72 s
[                                        ] | 0% Completed | 365.83 s
[                                        ] | 0% Completed | 365.94 s
[                                        ] | 0% Completed | 366.05 s
[                                        ] | 0% Completed | 366.16 s
[                                        ] | 0% Completed | 366.27 s
[                                        ] | 0% Completed | 366.38 s
[                                        ] | 0% Completed | 366.49 s
[                                        ] | 0% Completed | 366.60 s
[                                        ] | 0% Completed | 366.71 s
[                                        ] | 0% Completed | 366.83 s
[                                        ] | 0% Completed | 366.94 s
[                                        ] | 0% Completed | 367.05 s
[                                        ] | 0% Completed | 367.16 s
[                                        ] | 0% Completed | 367.27 s
[                                        ] | 0% Completed | 367.38 s
[                                        ] | 0% Completed | 367.49 s
[                                        ] | 0% Completed | 367.60 s
[                                        ] | 0% Completed | 367.71 s
[                                        ] | 0% Completed | 367.82 s
[                                        ] | 0% Completed | 367.94 s
[                                        ] | 0% Completed | 368.05 s
[                                        ] | 0% Completed | 368.16 s
[                                        ] | 0% Completed | 368.27 s
[                                        ] | 0% Completed | 368.38 s
[                                        ] | 0% Completed | 368.49 s
[                                        ] | 0% Completed | 368.60 s
[                                        ] | 0% Completed | 368.71 s
[                                        ] | 0% Completed | 368.82 s
[                                        ] | 0% Completed | 368.93 s
[                                        ] | 0% Completed | 369.05 s
[                                        ] | 0% Completed | 369.16 s
[                                        ] | 0% Completed | 369.27 s
[                                        ] | 0% Completed | 369.38 s
[                                        ] | 0% Completed | 369.49 s
[                                        ] | 0% Completed | 369.60 s
[                                        ] | 0% Completed | 369.71 s
[                                        ] | 0% Completed | 369.82 s
[                                        ] | 0% Completed | 369.93 s
[                                        ] | 0% Completed | 370.04 s
[                                        ] | 0% Completed | 370.15 s
[                                        ] | 0% Completed | 370.26 s
[                                        ] | 0% Completed | 370.37 s
[                                        ] | 0% Completed | 370.48 s
[                                        ] | 0% Completed | 370.60 s
[                                        ] | 0% Completed | 370.71 s
[                                        ] | 0% Completed | 370.82 s
[                                        ] | 0% Completed | 370.93 s
[                                        ] | 0% Completed | 371.04 s
[                                        ] | 0% Completed | 371.15 s
[                                        ] | 0% Completed | 371.26 s
[                                        ] | 0% Completed | 371.37 s
[                                        ] | 0% Completed | 371.48 s
[                                        ] | 0% Completed | 371.59 s
[                                        ] | 0% Completed | 371.70 s
[                                        ] | 0% Completed | 371.81 s
[                                        ] | 0% Completed | 371.93 s
[                                        ] | 0% Completed | 372.04 s
[                                        ] | 0% Completed | 372.15 s
[                                        ] | 0% Completed | 372.26 s
[                                        ] | 0% Completed | 372.37 s
[                                        ] | 0% Completed | 372.48 s
[                                        ] | 0% Completed | 372.59 s
[                                        ] | 0% Completed | 372.70 s
[                                        ] | 0% Completed | 372.81 s
[                                        ] | 0% Completed | 372.92 s
[                                        ] | 0% Completed | 373.03 s
[                                        ] | 0% Completed | 373.14 s
[                                        ] | 0% Completed | 373.25 s
[                                        ] | 0% Completed | 373.36 s
[                                        ] | 0% Completed | 373.47 s
[                                        ] | 0% Completed | 373.58 s
[                                        ] | 0% Completed | 373.69 s
[                                        ] | 0% Completed | 373.81 s
[                                        ] | 0% Completed | 373.92 s
[                                        ] | 0% Completed | 374.03 s
[                                        ] | 0% Completed | 374.14 s
[                                        ] | 0% Completed | 374.25 s
[                                        ] | 0% Completed | 374.36 s
[                                        ] | 0% Completed | 374.47 s
[                                        ] | 0% Completed | 374.58 s
[                                        ] | 0% Completed | 374.69 s
[                                        ] | 0% Completed | 374.80 s
[                                        ] | 0% Completed | 374.91 s
[                                        ] | 0% Completed | 375.02 s
[                                        ] | 0% Completed | 375.13 s
[                                        ] | 0% Completed | 375.24 s
[                                        ] | 0% Completed | 375.36 s
[                                        ] | 0% Completed | 375.47 s
[                                        ] | 0% Completed | 375.58 s
[                                        ] | 0% Completed | 375.69 s
[                                        ] | 0% Completed | 375.80 s
[                                        ] | 0% Completed | 375.91 s
[                                        ] | 0% Completed | 376.02 s
[                                        ] | 0% Completed | 376.13 s
[                                        ] | 0% Completed | 376.24 s
[                                        ] | 0% Completed | 376.35 s
[                                        ] | 0% Completed | 376.46 s
[                                        ] | 0% Completed | 376.57 s
[                                        ] | 0% Completed | 376.68 s
[                                        ] | 0% Completed | 376.79 s
[                                        ] | 0% Completed | 376.90 s
[                                        ] | 0% Completed | 377.01 s
[                                        ] | 0% Completed | 377.13 s
[                                        ] | 0% Completed | 377.24 s
[                                        ] | 0% Completed | 377.35 s
[                                        ] | 0% Completed | 377.46 s
[                                        ] | 0% Completed | 377.57 s
[                                        ] | 0% Completed | 377.68 s
[                                        ] | 0% Completed | 377.79 s
[                                        ] | 0% Completed | 377.90 s
[                                        ] | 0% Completed | 378.01 s
[                                        ] | 0% Completed | 378.12 s
[                                        ] | 0% Completed | 378.23 s
[                                        ] | 0% Completed | 378.34 s
[                                        ] | 0% Completed | 378.45 s
[                                        ] | 0% Completed | 378.56 s
[                                        ] | 0% Completed | 378.67 s
[                                        ] | 0% Completed | 378.78 s
[                                        ] | 0% Completed | 378.89 s
[                                        ] | 0% Completed | 379.01 s
[                                        ] | 0% Completed | 379.12 s
[                                        ] | 0% Completed | 379.23 s
[                                        ] | 0% Completed | 379.34 s
[                                        ] | 0% Completed | 379.45 s
[                                        ] | 0% Completed | 379.56 s
[                                        ] | 0% Completed | 379.67 s
[                                        ] | 0% Completed | 379.78 s
[                                        ] | 0% Completed | 379.89 s
[                                        ] | 0% Completed | 380.00 s
[                                        ] | 0% Completed | 380.11 s
[                                        ] | 0% Completed | 380.22 s
[                                        ] | 0% Completed | 380.33 s
[                                        ] | 0% Completed | 380.44 s
[                                        ] | 0% Completed | 380.55 s
[                                        ] | 0% Completed | 380.66 s
[                                        ] | 0% Completed | 380.78 s
[                                        ] | 0% Completed | 380.89 s
[                                        ] | 0% Completed | 381.00 s
[                                        ] | 0% Completed | 381.11 s
[                                        ] | 0% Completed | 381.22 s
[                                        ] | 0% Completed | 381.33 s
[                                        ] | 0% Completed | 381.44 s
[                                        ] | 0% Completed | 381.55 s
[                                        ] | 0% Completed | 381.66 s
[                                        ] | 0% Completed | 381.77 s
[                                        ] | 0% Completed | 381.88 s
[                                        ] | 0% Completed | 381.99 s
[                                        ] | 0% Completed | 382.10 s
[                                        ] | 0% Completed | 382.21 s
[                                        ] | 0% Completed | 382.33 s
[                                        ] | 0% Completed | 382.44 s
[                                        ] | 0% Completed | 382.55 s
[                                        ] | 0% Completed | 382.66 s
[                                        ] | 0% Completed | 382.77 s
[                                        ] | 0% Completed | 382.88 s
[                                        ] | 0% Completed | 382.99 s
[                                        ] | 0% Completed | 383.10 s
[                                        ] | 0% Completed | 383.21 s
[                                        ] | 0% Completed | 383.32 s
[                                        ] | 0% Completed | 383.43 s
[                                        ] | 0% Completed | 383.54 s
[                                        ] | 0% Completed | 383.65 s
[                                        ] | 0% Completed | 383.77 s
[                                        ] | 0% Completed | 383.88 s
[                                        ] | 0% Completed | 383.99 s
[                                        ] | 0% Completed | 384.10 s
[                                        ] | 0% Completed | 384.21 s
[                                        ] | 0% Completed | 384.32 s
[                                        ] | 0% Completed | 384.43 s
[                                        ] | 0% Completed | 384.54 s
[                                        ] | 0% Completed | 384.65 s
[                                        ] | 0% Completed | 384.76 s
[                                        ] | 0% Completed | 384.87 s
[                                        ] | 0% Completed | 384.98 s
[                                        ] | 0% Completed | 385.09 s
[                                        ] | 0% Completed | 385.20 s
[                                        ] | 0% Completed | 385.31 s
[                                        ] | 0% Completed | 385.42 s
[                                        ] | 0% Completed | 385.54 s
[                                        ] | 0% Completed | 385.65 s
[                                        ] | 0% Completed | 385.76 s
[                                        ] | 0% Completed | 385.87 s
[                                        ] | 0% Completed | 385.98 s
[                                        ] | 0% Completed | 386.09 s
[                                        ] | 0% Completed | 386.20 s
[                                        ] | 0% Completed | 386.31 s
[                                        ] | 0% Completed | 386.42 s
[                                        ] | 0% Completed | 386.53 s
[                                        ] | 0% Completed | 386.64 s
[                                        ] | 0% Completed | 386.75 s
[                                        ] | 0% Completed | 386.86 s
[                                        ] | 0% Completed | 386.97 s
[                                        ] | 0% Completed | 387.08 s
[                                        ] | 0% Completed | 387.19 s
[                                        ] | 0% Completed | 387.30 s
[                                        ] | 0% Completed | 387.42 s
[                                        ] | 0% Completed | 387.53 s
[                                        ] | 0% Completed | 387.64 s
[                                        ] | 0% Completed | 387.75 s
[                                        ] | 0% Completed | 387.86 s
[                                        ] | 0% Completed | 387.97 s
[                                        ] | 0% Completed | 388.08 s
[                                        ] | 0% Completed | 388.19 s
[                                        ] | 0% Completed | 388.30 s
[                                        ] | 0% Completed | 388.41 s
[                                        ] | 0% Completed | 388.52 s
[                                        ] | 0% Completed | 388.63 s
[                                        ] | 0% Completed | 388.74 s
[                                        ] | 0% Completed | 388.85 s
[                                        ] | 0% Completed | 388.97 s
[                                        ] | 0% Completed | 389.08 s
[                                        ] | 0% Completed | 389.19 s
[                                        ] | 0% Completed | 389.30 s
[                                        ] | 0% Completed | 389.41 s
[                                        ] | 0% Completed | 389.52 s
[                                        ] | 0% Completed | 389.63 s
[                                        ] | 0% Completed | 389.74 s
[                                        ] | 0% Completed | 389.85 s
[                                        ] | 0% Completed | 389.96 s
[                                        ] | 0% Completed | 390.07 s
[                                        ] | 0% Completed | 390.18 s
[                                        ] | 0% Completed | 390.29 s
[                                        ] | 0% Completed | 390.40 s
[                                        ] | 0% Completed | 390.51 s
[                                        ] | 0% Completed | 390.63 s
[                                        ] | 0% Completed | 390.74 s
[                                        ] | 0% Completed | 390.85 s
[                                        ] | 0% Completed | 390.96 s
[                                        ] | 0% Completed | 391.07 s
[                                        ] | 0% Completed | 391.18 s
[                                        ] | 0% Completed | 391.29 s
[                                        ] | 0% Completed | 391.40 s
[                                        ] | 0% Completed | 391.51 s
[                                        ] | 0% Completed | 391.62 s
[                                        ] | 0% Completed | 391.73 s
[                                        ] | 0% Completed | 391.84 s
[                                        ] | 0% Completed | 391.95 s
[                                        ] | 0% Completed | 392.07 s
[                                        ] | 0% Completed | 392.18 s
[                                        ] | 0% Completed | 392.29 s
[                                        ] | 0% Completed | 392.40 s
[                                        ] | 0% Completed | 392.51 s
[                                        ] | 0% Completed | 392.62 s
[                                        ] | 0% Completed | 392.73 s
[                                        ] | 0% Completed | 392.84 s
[                                        ] | 0% Completed | 392.95 s
[                                        ] | 0% Completed | 393.06 s
[                                        ] | 0% Completed | 393.17 s
[                                        ] | 0% Completed | 393.28 s
[                                        ] | 0% Completed | 393.40 s
[                                        ] | 0% Completed | 393.51 s
[                                        ] | 0% Completed | 393.62 s
[                                        ] | 0% Completed | 393.73 s
[                                        ] | 0% Completed | 393.84 s
[                                        ] | 0% Completed | 393.95 s
[                                        ] | 0% Completed | 394.06 s
[                                        ] | 0% Completed | 394.17 s
[                                        ] | 0% Completed | 394.28 s
[                                        ] | 0% Completed | 394.39 s
[                                        ] | 0% Completed | 394.50 s
[                                        ] | 0% Completed | 394.61 s
[                                        ] | 0% Completed | 394.72 s
[                                        ] | 0% Completed | 394.84 s
[                                        ] | 0% Completed | 394.95 s
[                                        ] | 0% Completed | 395.06 s
[                                        ] | 0% Completed | 395.17 s
[                                        ] | 0% Completed | 395.28 s
[                                        ] | 0% Completed | 395.39 s
[                                        ] | 0% Completed | 395.50 s
[                                        ] | 0% Completed | 395.61 s
[                                        ] | 0% Completed | 395.72 s
[                                        ] | 0% Completed | 395.83 s
[                                        ] | 0% Completed | 395.94 s
[                                        ] | 0% Completed | 396.06 s
[                                        ] | 0% Completed | 396.17 s
[                                        ] | 0% Completed | 396.28 s
[                                        ] | 0% Completed | 396.39 s
[                                        ] | 0% Completed | 396.50 s
[                                        ] | 0% Completed | 396.61 s
[                                        ] | 0% Completed | 396.72 s
[                                        ] | 0% Completed | 396.83 s
[                                        ] | 0% Completed | 396.94 s
[                                        ] | 0% Completed | 397.05 s
[                                        ] | 0% Completed | 397.16 s
[                                        ] | 0% Completed | 397.27 s
[                                        ] | 0% Completed | 397.38 s
[                                        ] | 0% Completed | 397.49 s
[                                        ] | 0% Completed | 397.60 s
[                                        ] | 0% Completed | 397.72 s
[                                        ] | 0% Completed | 397.83 s
[                                        ] | 0% Completed | 397.94 s
[                                        ] | 0% Completed | 398.05 s
[                                        ] | 0% Completed | 398.16 s
[                                        ] | 0% Completed | 398.27 s
[                                        ] | 0% Completed | 398.38 s
[                                        ] | 0% Completed | 398.49 s
[                                        ] | 0% Completed | 398.60 s
[                                        ] | 0% Completed | 398.71 s
[                                        ] | 0% Completed | 398.82 s
[                                        ] | 0% Completed | 398.93 s
[                                        ] | 0% Completed | 399.05 s
[                                        ] | 0% Completed | 399.16 s
[                                        ] | 0% Completed | 399.27 s
[                                        ] | 0% Completed | 399.38 s
[                                        ] | 0% Completed | 399.49 s
[                                        ] | 0% Completed | 399.60 s
[                                        ] | 0% Completed | 399.71 s
[                                        ] | 0% Completed | 399.82 s
[                                        ] | 0% Completed | 399.93 s
[                                        ] | 0% Completed | 400.04 s
[                                        ] | 0% Completed | 400.15 s
[                                        ] | 0% Completed | 400.26 s
[                                        ] | 0% Completed | 400.37 s
[                                        ] | 0% Completed | 400.48 s
[                                        ] | 0% Completed | 400.59 s
[                                        ] | 0% Completed | 400.71 s
[                                        ] | 0% Completed | 400.82 s
[                                        ] | 0% Completed | 400.93 s
[                                        ] | 0% Completed | 401.04 s
[                                        ] | 0% Completed | 401.15 s
[                                        ] | 0% Completed | 401.26 s
[                                        ] | 0% Completed | 401.37 s
[                                        ] | 0% Completed | 401.48 s
[                                        ] | 0% Completed | 401.59 s
[                                        ] | 0% Completed | 401.71 s
[                                        ] | 0% Completed | 401.82 s
[                                        ] | 0% Completed | 401.93 s
[                                        ] | 0% Completed | 402.04 s
[                                        ] | 0% Completed | 402.15 s
[                                        ] | 0% Completed | 402.26 s
[                                        ] | 0% Completed | 402.37 s
[                                        ] | 0% Completed | 402.48 s
[                                        ] | 0% Completed | 402.59 s
[                                        ] | 0% Completed | 402.70 s
[                                        ] | 0% Completed | 402.81 s
[                                        ] | 0% Completed | 402.92 s
[                                        ] | 0% Completed | 403.04 s
[                                        ] | 0% Completed | 403.15 s
[                                        ] | 0% Completed | 403.26 s
[                                        ] | 0% Completed | 403.37 s
[                                        ] | 0% Completed | 403.48 s
[                                        ] | 0% Completed | 403.59 s
[                                        ] | 0% Completed | 403.70 s
[                                        ] | 0% Completed | 403.81 s
[                                        ] | 0% Completed | 403.92 s
[                                        ] | 0% Completed | 404.03 s
[                                        ] | 0% Completed | 404.14 s
[                                        ] | 0% Completed | 404.25 s
[                                        ] | 0% Completed | 404.36 s
[                                        ] | 0% Completed | 404.47 s
[                                        ] | 0% Completed | 404.58 s
[                                        ] | 0% Completed | 404.69 s
[                                        ] | 0% Completed | 404.81 s
[                                        ] | 0% Completed | 404.92 s
[                                        ] | 0% Completed | 405.03 s
[                                        ] | 0% Completed | 405.14 s
[                                        ] | 0% Completed | 405.25 s
[                                        ] | 0% Completed | 405.36 s
[                                        ] | 0% Completed | 405.47 s
[                                        ] | 0% Completed | 405.58 s
[                                        ] | 0% Completed | 405.69 s
[                                        ] | 0% Completed | 405.80 s
[                                        ] | 0% Completed | 405.91 s
[                                        ] | 0% Completed | 406.02 s
[                                        ] | 0% Completed | 406.13 s
[                                        ] | 0% Completed | 406.24 s
[                                        ] | 0% Completed | 406.36 s
[                                        ] | 0% Completed | 406.47 s
[                                        ] | 0% Completed | 406.58 s
[                                        ] | 0% Completed | 406.77 s
[                                        ] | 0% Completed | 406.88 s
[                                        ] | 0% Completed | 406.99 s
[                                        ] | 0% Completed | 407.10 s
[                                        ] | 0% Completed | 407.21 s
